

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jan 21 21:33:45 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  2414                           ;Init_MPU.c: 15: PORTE = 0x00;
  2415  04E7  0189               	clrf	9	;volatile
  2416                           
  2417                           ;Init_MPU.c: 18: ANSEL = 0x00;
  2418  04E8  1683               	bsf	3,5	;RP0=1, select bank3
  2419  04E9  1703               	bsf	3,6	;RP1=1, select bank3
  2420  04EA  0188               	clrf	8	;volatile
  2421                           
  2422                           ;Init_MPU.c: 19: ANSELH = 0x00;
  2423  04EB  0189               	clrf	9	;volatile
  2424                           
  2425                           ;Init_MPU.c: 23: TRISA = 0b10000000;
  2426  04EC  3080               	movlw	128
  2427  04ED  1683               	bsf	3,5	;RP0=1, select bank1
  2428  04EE  1303               	bcf	3,6	;RP1=0, select bank1
  2429  04EF  0085               	movwf	5	;volatile
  2430                           
  2431                           ;Init_MPU.c: 24: TRISB = 0b00000001;
  2432  04F0  3001               	movlw	1
  2433  04F1  0086               	movwf	6	;volatile
  2434                           
  2435                           ;Init_MPU.c: 25: TRISC = 0b01011100;
  2436  04F2  305C               	movlw	92
  2437  04F3  0087               	movwf	7	;volatile
  2438                           
  2439                           ;Init_MPU.c: 27: TRISE = 0b00000000;
  2440  04F4  0189               	clrf	9	;volatile
  2441                           
  2442                           ;Init_MPU.c: 30: PORTA = 0x00;
  2443  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  2444  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  2445  04F7  0185               	clrf	5	;volatile
  2446                           
  2447                           ;Init_MPU.c: 31: PORTB = 0x02;
  2448  04F8  3002               	movlw	2
  2449  04F9  0086               	movwf	6	;volatile
  2450                           
  2451                           ;Init_MPU.c: 32: PORTC = 0x00;
  2452  04FA  0187               	clrf	7	;volatile
  2453                           
  2454                           ;Init_MPU.c: 34: PORTE = 0x00;
  2455  04FB  0189               	clrf	9	;volatile
  2456  04FC  0008               	return
  2457  04FD                     __end_of_Init_MPU:	
  2458                           
  2459                           	psect	text8
  2460  0521                     __ptext8:	
  2461 ;; *************** function _Init_I2C_M *****************
  2462 ;; Defined at:
  2463 ;;		line 11 in file "I2C.c"
  2464 ;; Parameters:    Size  Location     Type
  2465 ;;  c               4    5[BANK0 ] const unsigned long 
  2466 ;; Auto vars:     Size  Location     Type
  2467 ;;		None
  2468 ;; Return value:  Size  Location     Type
  2469 ;;                  1    wreg      void 
  2470 ;; Registers used:
  2471 ;;		wreg, status,2, status,0, pclath, cstack
  2472 ;; Tracked objects:
  2473 ;;		On entry : 0/0
  2474 ;;		On exit  : 0/0
  2475 ;;		Unchanged: 0/0
  2476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2477 ;;      Params:         0       4       0       0       0
  2478 ;;      Locals:         0       0       0       0       0
  2479 ;;      Temps:          4       0       0       0       0
  2480 ;;      Totals:         4       4       0       0       0
  2481 ;;Total ram usage:        8 bytes
  2482 ;; Hardware stack levels used:    1
  2483 ;; Hardware stack levels required when called:    1
  2484 ;; This function calls:
  2485 ;;		___lldiv
  2486 ;; This function is called by:
  2487 ;;		_main
  2488 ;; This function uses a non-reentrant model
  2489 ;;
  2490                           
  2491                           
  2492                           ;psect for function _Init_I2C_M
  2493  0521                     _Init_I2C_M:	
  2494                           
  2495                           ;I2C.c: 12: SSPCON = 0b00101000;
  2496                           
  2497                           ;incstack = 0
  2498                           ; Regs used in _Init_I2C_M: [wreg+status,2+status,0+pclath+cstack]
  2499  0521  3028               	movlw	40
  2500  0522  1283               	bcf	3,5	;RP0=0, select bank0
  2501  0523  1303               	bcf	3,6	;RP1=0, select bank0
  2502  0524  0094               	movwf	20	;volatile
  2503                           
  2504                           ;I2C.c: 13: SSPCON2 = 0;
  2505  0525  1683               	bsf	3,5	;RP0=1, select bank1
  2506  0526  1303               	bcf	3,6	;RP1=0, select bank1
  2507  0527  0191               	clrf	17	;volatile
  2508                           
  2509                           ;I2C.c: 14: SSPADD = (10000000/(4*c))-1;
  2510  0528  1283               	bcf	3,5	;RP0=0, select bank0
  2511  0529  1303               	bcf	3,6	;RP1=0, select bank0
  2512  052A  085B               	movf	Init_I2C_M@c,w
  2513  052B  00FA               	movwf	??_Init_I2C_M
  2514  052C  085C               	movf	Init_I2C_M@c+1,w
  2515  052D  00FB               	movwf	??_Init_I2C_M+1
  2516  052E  085D               	movf	Init_I2C_M@c+2,w
  2517  052F  00FC               	movwf	??_Init_I2C_M+2
  2518  0530  085E               	movf	Init_I2C_M@c+3,w
  2519  0531  00FD               	movwf	??_Init_I2C_M+3
  2520  0532  3002               	movlw	2
  2521  0533                     u2345:	
  2522  0533  1003               	clrc
  2523  0534  0DFA               	rlf	??_Init_I2C_M,f
  2524  0535  0DFB               	rlf	??_Init_I2C_M+1,f
  2525  0536  0DFC               	rlf	??_Init_I2C_M+2,f
  2526  0537  0DFD               	rlf	??_Init_I2C_M+3,f
  2527  0538  3EFF               	addlw	-1
  2528  0539  1D03               	skipz
  2529  053A  2D33               	goto	u2345
  2530  053B  087D               	movf	??_Init_I2C_M+3,w
  2531  053C  00F4               	movwf	___lldiv@divisor+3
  2532  053D  087C               	movf	??_Init_I2C_M+2,w
  2533  053E  00F3               	movwf	___lldiv@divisor+2
  2534  053F  087B               	movf	??_Init_I2C_M+1,w
  2535  0540  00F2               	movwf	___lldiv@divisor+1
  2536  0541  087A               	movf	??_Init_I2C_M,w
  2537  0542  00F1               	movwf	___lldiv@divisor
  2538  0543  3000               	movlw	0
  2539  0544  00F8               	movwf	___lldiv@dividend+3
  2540  0545  3098               	movlw	152
  2541  0546  00F7               	movwf	___lldiv@dividend+2
  2542  0547  3096               	movlw	150
  2543  0548  00F6               	movwf	___lldiv@dividend+1
  2544  0549  3080               	movlw	128
  2545  054A  00F5               	movwf	___lldiv@dividend
  2546  054B  120A  118A  25AD   	fcall	___lldiv
  2547  054E  0871               	movf	?___lldiv,w
  2548  054F  3EFF               	addlw	255
  2549  0550  1683               	bsf	3,5	;RP0=1, select bank1
  2550  0551  1303               	bcf	3,6	;RP1=0, select bank1
  2551  0552  0093               	movwf	19	;volatile
  2552                           
  2553                           ;I2C.c: 15: SSPSTAT = 0;
  2554  0553  0194               	clrf	20	;volatile
  2555  0554  0008               	return
  2556  0555                     __end_of_Init_I2C_M:	
  2557                           
  2558                           	psect	text9
  2559  05AD                     __ptext9:	
  2560 ;; *************** function ___lldiv *****************
  2561 ;; Defined at:
  2562 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lldiv.c"
  2563 ;; Parameters:    Size  Location     Type
  2564 ;;  divisor         4    0[COMMON] unsigned long 
  2565 ;;  dividend        4    4[COMMON] unsigned long 
  2566 ;; Auto vars:     Size  Location     Type
  2567 ;;  quotient        4    0[BANK0 ] unsigned long 
  2568 ;;  counter         1    4[BANK0 ] unsigned char 
  2569 ;; Return value:  Size  Location     Type
  2570 ;;                  4    0[COMMON] unsigned long 
  2571 ;; Registers used:
  2572 ;;		wreg, status,2, status,0
  2573 ;; Tracked objects:
  2574 ;;		On entry : 0/0
  2575 ;;		On exit  : 0/0
  2576 ;;		Unchanged: 0/0
  2577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2578 ;;      Params:         8       0       0       0       0
  2579 ;;      Locals:         0       5       0       0       0
  2580 ;;      Temps:          1       0       0       0       0
  2581 ;;      Totals:         9       5       0       0       0
  2582 ;;Total ram usage:       14 bytes
  2583 ;; Hardware stack levels used:    1
  2584 ;; This function calls:
  2585 ;;		Nothing
  2586 ;; This function is called by:
  2587 ;;		_Init_I2C_M
  2588 ;; This function uses a non-reentrant model
  2589 ;;
  2590                           
  2591                           
  2592                           ;psect for function ___lldiv
  2593  05AD                     ___lldiv:	
  2594                           
  2595                           ;incstack = 0
  2596                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2597  05AD  3000               	movlw	0
  2598  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  2599  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  2600  05B0  00D9               	movwf	___lldiv@quotient+3
  2601  05B1  3000               	movlw	0
  2602  05B2  00D8               	movwf	___lldiv@quotient+2
  2603  05B3  3000               	movlw	0
  2604  05B4  00D7               	movwf	___lldiv@quotient+1
  2605  05B5  3000               	movlw	0
  2606  05B6  00D6               	movwf	___lldiv@quotient
  2607  05B7  0874               	movf	___lldiv@divisor+3,w
  2608  05B8  0473               	iorwf	___lldiv@divisor+2,w
  2609  05B9  0472               	iorwf	___lldiv@divisor+1,w
  2610  05BA  0471               	iorwf	___lldiv@divisor,w
  2611  05BB  1903               	skipnz
  2612  05BC  2E04               	goto	l2076
  2613  05BD  01DA               	clrf	___lldiv@counter
  2614  05BE  0ADA               	incf	___lldiv@counter,f
  2615  05BF                     l2062:	
  2616  05BF  1BF4               	btfsc	___lldiv@divisor+3,7
  2617  05C0  2DCF               	goto	l2064
  2618  05C1  3001               	movlw	1
  2619  05C2  00F9               	movwf	??___lldiv
  2620  05C3                     u1535:	
  2621  05C3  1003               	clrc
  2622  05C4  0DF1               	rlf	___lldiv@divisor,f
  2623  05C5  0DF2               	rlf	___lldiv@divisor+1,f
  2624  05C6  0DF3               	rlf	___lldiv@divisor+2,f
  2625  05C7  0DF4               	rlf	___lldiv@divisor+3,f
  2626  05C8  0BF9               	decfsz	??___lldiv,f
  2627  05C9  2DC3               	goto	u1535
  2628  05CA  3001               	movlw	1
  2629  05CB  00F9               	movwf	??___lldiv
  2630  05CC  0879               	movf	??___lldiv,w
  2631  05CD  07DA               	addwf	___lldiv@counter,f
  2632  05CE  2DBF               	goto	l2062
  2633  05CF                     l2064:	
  2634  05CF  3001               	movlw	1
  2635  05D0  00F9               	movwf	??___lldiv
  2636  05D1                     u1555:	
  2637  05D1  1003               	clrc
  2638  05D2  0DD6               	rlf	___lldiv@quotient,f
  2639  05D3  0DD7               	rlf	___lldiv@quotient+1,f
  2640  05D4  0DD8               	rlf	___lldiv@quotient+2,f
  2641  05D5  0DD9               	rlf	___lldiv@quotient+3,f
  2642  05D6  0BF9               	decfsz	??___lldiv,f
  2643  05D7  2DD1               	goto	u1555
  2644  05D8  0874               	movf	___lldiv@divisor+3,w
  2645  05D9  0278               	subwf	___lldiv@dividend+3,w
  2646  05DA  1D03               	skipz
  2647  05DB  2DE6               	goto	u1565
  2648  05DC  0873               	movf	___lldiv@divisor+2,w
  2649  05DD  0277               	subwf	___lldiv@dividend+2,w
  2650  05DE  1D03               	skipz
  2651  05DF  2DE6               	goto	u1565
  2652  05E0  0872               	movf	___lldiv@divisor+1,w
  2653  05E1  0276               	subwf	___lldiv@dividend+1,w
  2654  05E2  1D03               	skipz
  2655  05E3  2DE6               	goto	u1565
  2656  05E4  0871               	movf	___lldiv@divisor,w
  2657  05E5  0275               	subwf	___lldiv@dividend,w
  2658  05E6                     u1565:	
  2659  05E6  1C03               	skipc
  2660  05E7  2DF7               	goto	l2072
  2661  05E8  0871               	movf	___lldiv@divisor,w
  2662  05E9  02F5               	subwf	___lldiv@dividend,f
  2663  05EA  0872               	movf	___lldiv@divisor+1,w
  2664  05EB  1C03               	skipc
  2665  05EC  0F72               	incfsz	___lldiv@divisor+1,w
  2666  05ED  02F6               	subwf	___lldiv@dividend+1,f
  2667  05EE  0873               	movf	___lldiv@divisor+2,w
  2668  05EF  1C03               	skipc
  2669  05F0  0F73               	incfsz	___lldiv@divisor+2,w
  2670  05F1  02F7               	subwf	___lldiv@dividend+2,f
  2671  05F2  0874               	movf	___lldiv@divisor+3,w
  2672  05F3  1C03               	skipc
  2673  05F4  0F74               	incfsz	___lldiv@divisor+3,w
  2674  05F5  02F8               	subwf	___lldiv@dividend+3,f
  2675  05F6  1456               	bsf	___lldiv@quotient,0
  2676  05F7                     l2072:	
  2677  05F7  3001               	movlw	1
  2678  05F8                     u1575:	
  2679  05F8  1003               	clrc
  2680  05F9  0CF4               	rrf	___lldiv@divisor+3,f
  2681  05FA  0CF3               	rrf	___lldiv@divisor+2,f
  2682  05FB  0CF2               	rrf	___lldiv@divisor+1,f
  2683  05FC  0CF1               	rrf	___lldiv@divisor,f
  2684  05FD  3EFF               	addlw	-1
  2685  05FE  1D03               	skipz
  2686  05FF  2DF8               	goto	u1575
  2687  0600  3001               	movlw	1
  2688  0601  02DA               	subwf	___lldiv@counter,f
  2689  0602  1D03               	btfss	3,2
  2690  0603  2DCF               	goto	l2064
  2691  0604                     l2076:	
  2692  0604  0859               	movf	___lldiv@quotient+3,w
  2693  0605  00F4               	movwf	?___lldiv+3
  2694  0606  0858               	movf	___lldiv@quotient+2,w
  2695  0607  00F3               	movwf	?___lldiv+2
  2696  0608  0857               	movf	___lldiv@quotient+1,w
  2697  0609  00F2               	movwf	?___lldiv+1
  2698  060A  0856               	movf	___lldiv@quotient,w
  2699  060B  00F1               	movwf	?___lldiv
  2700  060C  0008               	return
  2701  060D                     __end_of___lldiv:	
  2702  007E                     btemp	set	126	;btemp
  2703  007E                     wtemp	set	126
  2704  007E                     wtemp0	set	126
  2705  0080                     wtemp1	set	128
  2706  0082                     wtemp2	set	130
  2707  0084                     wtemp3	set	132
  2708  0086                     wtemp4	set	134
  2709  0088                     wtemp5	set	136
  2710  007F                     wtemp6	set	127
  2711  007E                     ttemp	set	126
  2712  007E                     ttemp0	set	126
  2713  0081                     ttemp1	set	129
  2714  0084                     ttemp2	set	132
  2715  0087                     ttemp3	set	135
  2716  007F                     ttemp4	set	127
  2717  007E                     ltemp	set	126
  2718  007E                     ltemp0	set	126
  2719  0082                     ltemp1	set	130
  2720  0086                     ltemp2	set	134
  2721  0080                     ltemp3	set	128


Data Sizes:
    Strings     20
    Constant    0
    Data        36
    BSS         166
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80     13      67
    BANK1            80      0      66
    BANK3            85      0      82
    BANK2            96      0       0

Pointer List with Targets:

    SendPacket@eDataField	PTR unsigned char  size(1) Largest target is 6
		 -> STR_15(CODE[6]), 

    Packetmaker@eDataField	PTR unsigned char  size(1) Largest target is 6
		 -> STR_15(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_Init_I2C_M
    _SendPacket->_Packetmaker
    _SendByte->_fcsbit
    _Init_I2C_M->___lldiv

Critical Paths under _main in BANK0

    _main->_SendPacket
    _Init_I2C_M->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                39    39      0    1127
                                             10 BANK0      3     3      0
                         _Init_I2C_M
                           _Init_MPU
                        _Init_SERIAL
                         _SendPacket
 ---------------------------------------------------------------------------------
 (1) _SendPacket                                          10    10      0     784
                                              0 BANK0     10    10      0
                        _Packetmaker
                           _SendByte
 ---------------------------------------------------------------------------------
 (2) _SendByte                                             6     6      0     158
                                              3 COMMON     6     6      0
                             _fcsbit
                            _flipout
 ---------------------------------------------------------------------------------
 (3) _flipout                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _fcsbit                                               3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _Packetmaker                                         13    11      2     415
                                              0 COMMON    13    11      2
 ---------------------------------------------------------------------------------
 (1) _Init_SERIAL                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_MPU                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_I2C_M                                           8     4      4     343
                                              9 COMMON     4     4      0
                                              5 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              0 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_I2C_M
     ___lldiv
   _Init_MPU
   _Init_SERIAL
   _SendPacket
     _Packetmaker
     _SendByte
       _fcsbit
       _flipout

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               55      0      52       9       96.5%
BITBANK3            55      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      42       7       82.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      D      43       5       83.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               D      D       D       1      100.0%
BITCOMMON            D      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      E4      12        0.0%
ABS                  0      0      E4       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Sun Jan 21 21:33:45 2018

                      pc 0002              __CFG_CP$OFF 0000                       fsr 0004  
                    l379 04AB                      _RB0 0030                      _RB1 0031  
                    _RC0 0038                      _RC2 003A                      _RC5 003D  
                    _PEN 048A             __CFG_CPD$OFF 0000                      _SEN 0488  
                    _RX9 00C6                      _TX9 04C6                      fsr0 0004  
                    indf 0000             __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000  
        SendPacket@i_208 005C          SendPacket@i_209 005E                     l2014 07AE  
                   l2006 079A                     l2016 07CD                     l2008 07AC  
                   l2034 0574                     l2062 05BF                     l2072 05F7  
                   l2064 05CF                     l2048 0596                     l2076 0604  
                   l2600 06FE                     l2592 06DF                     l2760 0639  
                   l2586 06CA                     l2772 068E                     l2598 06E3  
                   l1992 0769                     l1984 075A                     l1978 073C  
                   l1998 0788                     STR_1 0011                     STR_7 000A  
                   _BRGH 04C2                     _CREN 00C4                     _FERR 00C2  
                   u2315 06E9                     u1445 07B4                     u1535 05C3  
                   u2345 0533                     u1555 05D1                     u1565 05E6  
                   u2517 0620                     u1575 05F8                     u2527 0642  
                   u2537 0651                     u2547 0663                     u2557 0672  
                   u2567 0687                     u2577 0696                     u2587 058C  
                   u2597 059A                     _RCIE 0465                     _RCEN 048B  
                   _RCIF 0065                     _OERR 00C1                     _SPEN 00C7  
                   _RSEN 0489                     _SREN 00C5                     _TXIE 0464  
                   _TXEN 04C5                     _TXIF 0064                     _SYNC 04C4  
           __CFG_WRT$OFF 0000                     _main 060D            ??_Init_SERIAL 0071  
                   btemp 007E                     ltemp 007E            ??_Packetmaker 0073  
           getbit@oldbit 0050              Init_I2C_M@c 005B                     start 0001  
                   ttemp 007E                     wtemp 007E            __CFG_IESO$OFF 0000  
          __CFG_MCLRE$ON 0000                    ?_main 0071                    _ACKEN 048C  
                  _ACKDT 048D                    STR_13 0011                    STR_14 000A  
                  STR_15 0018            __CFG_WDTE$OFF 0000                    _ANSEL 0188  
        __end_of___lldiv 060D                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISE 0089                    _TXREG 0019  
          __CFG_PWRTE$ON 0000           __CFG_FCMEN$OFF 0000                    _dData 01C2  
        __end_of_flipout 04AF                    _eflag 004A           __CFG_BOREN$OFF 0000  
                  pclath 000A                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
             _Init_I2C_M 0521               SendByte@bt 0079          __initialization 07D6  
           __end_of_main 069E      __end_of_Init_SERIAL 04C8         __end_of_Init_MPU 04FD  
    __end_of_Packetmaker 07D6                   ??_main 0060         __end_of_SendByte 05AD  
  Packetmaker@eDataField 0075               _SendPacket 069E                   _ANSELH 0189  
           Packetmaker@i 007A                   _SSPADD 0093                   _STATUS 0003  
                 _SSPCON 0014                   _SSPBUF 0013                   _dfcshi 0052  
              ??___lldiv 0079                   _dfcslo 0053                   _efcshi 0054  
                 _efcslo 0055                   _fcsbit 04C8                   _estuff 004C  
             _dPacketnum 0044                ??_flipout 0071  __end_of__initialization 07FC  
            SendPacket@i 005A              ?_Init_I2C_M 005B              _Init_SERIAL 04AF  
     Packetmaker@Datanum 0078              _Packetmaker 0732           __pcstackCOMMON 0071  
           __pidataBANK0 04FD              ?_SendPacket 0071               __pbssBANK0 0044  
             __pbssBANK1 00A0               __pbssBANK3 0190                ?_Init_MPU 0071  
              ?_SendByte 0071               __pmaintext 060D               _ebitstatus 0046  
                ?_fcsbit 0071     SendPacket@eDataField 0059      __size_of_Init_I2C_M 0034  
                _SSPCON2 0091                  _SSPSTAT 0094               __stringtab 0004  
             ??_Init_MPU 0071               ??_SendByte 0074                  _dPacket 00A0  
                _ePacket 0190                  ___lldiv 05AD      __size_of_SendPacket 0094  
        __size_of_fcsbit 001A                  __ptext1 069E                  __ptext2 0555  
                __ptext3 049D                  __ptext4 04C8                  __ptext5 0732  
                __ptext6 04AF                  __ptext7 04E2                  __ptext8 0521  
                __ptext9 05AD                  _flipout 049D                  clrloop0 0485  
   end_of_initialization 07FC                _FMRX_Nref 0040                _FMRX_Nprg 002A  
              _FMTX_Nref 0042                _FMTX_Nprg 0034                _CWTX_Nref 003E  
              _CWTX_Nprg 0020          ___lldiv@divisor 0071          ___lldiv@counter 005A  
           SendByte@byte 0078             ??_Init_I2C_M 007A             ?_Init_SERIAL 0071  
           ?_Packetmaker 0071           __end_of_fcsbit 04E2      start_initialization 07D6  
              SendByte@i 0076       __end_of_Init_I2C_M 0555             ??_SendPacket 0056  
      __size_of_Init_MPU 001B        __size_of_SendByte 0058               init_fetch0 048C  
               ??_fcsbit 0071              __pdataBANK0 0020       __end_of_SendPacket 0732  
              ___latbits 0002            __pcstackBANK0 0056      SendPacket@Packetnum 0057  
               ?___lldiv 0071                __pstrings 0004                 ?_flipout 0071  
              clear_ram0 0484                _rcv_state 004E     __size_of_Init_SERIAL 0019  
   __size_of_Packetmaker 00A4              __stringbase 0009                 _Init_MPU 04E2  
               _SendByte 0555         __size_of___lldiv 0060         Packetmaker@i_200 007C  
       Packetmaker@i_203 0076       __end_of__stringtab 000A               _EEPROMData 00D2  
       __size_of_flipout 0012                 _efcsflag 0048        __CFG_BOR4V$BOR40V 0000  
          __size_of_main 0091                 init_ram0 0490         ___lldiv@dividend 0075  
              stringcode 0004              fcsbit@tbyte 0073         ___lldiv@quotient 0056  
               stringdir 0004                 stringtab 0004  
