

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 28 18:36:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  6659  027D  1803               	skipnc
  6660  027E  3E01               	addlw	1
  6661  027F  3E00               	addlw	0
  6662  0280  00AD               	movwf	??_OUTFQ+13
  6663  0281  082C               	movf	??_OUTFQ+12,w
  6664  0282  077B               	addwf	OUTFQ@Nprg,w
  6665  0283  00AE               	movwf	??_OUTFQ+14
  6666  0284  082D               	movf	??_OUTFQ+13,w
  6667  0285  1803               	skipnc
  6668  0286  0A2D               	incf	??_OUTFQ+13,w
  6669  0287  077C               	addwf	OUTFQ@Nprg+1,w
  6670  0288  00AF               	movwf	??_OUTFQ+15
  6671  0289  082E               	movf	??_OUTFQ+14,w
  6672  028A  0084               	movwf	4
  6673  028B  1783               	bsf	3,7
  6674  028C  1C2F               	btfss	??_OUTFQ+15,0
  6675  028D  1383               	bcf	3,7
  6676  028E  0828               	movf	??_OUTFQ+8,w
  6677  028F  0080               	movwf	0
  6678  0290  0A84               	incf	4,f
  6679  0291  0829               	movf	??_OUTFQ+9,w
  6680  0292                     L8:	
  6681  0292  0080               	movwf	0
  6682  0293                     l3167:	
  6683  0293  3001               	movlw	1
  6684  0294  07DA               	addwf	OUTFQ@j,f
  6685  0295  1803               	skipnc
  6686  0296  0ADB               	incf	OUTFQ@j+1,f
  6687  0297  3000               	movlw	0
  6688  0298  07DB               	addwf	OUTFQ@j+1,f
  6689  0299  085B               	movf	OUTFQ@j+1,w
  6690  029A  3A80               	xorlw	128
  6691  029B  00FF               	movwf	127
  6692  029C  3080               	movlw	128
  6693  029D  027F               	subwf	127,w
  6694  029E  1D03               	skipz
  6695  029F  2AA2               	goto	u2835
  6696  02A0  3005               	movlw	5
  6697  02A1  025A               	subwf	OUTFQ@j,w
  6698  02A2                     u2835:	
  6699  02A2  1C03               	skipc
  6700  02A3  28F7               	goto	l3141
  6701  02A4                     l3171:	
  6702  02A4  3001               	movlw	1
  6703  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  6704  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  6705  02A7  07D2               	addwf	OUTFQ@i_476,f
  6706  02A8  1803               	skipnc
  6707  02A9  0AD3               	incf	OUTFQ@i_476+1,f
  6708  02AA  3000               	movlw	0
  6709  02AB  07D3               	addwf	OUTFQ@i_476+1,f
  6710  02AC  0853               	movf	OUTFQ@i_476+1,w
  6711  02AD  3A80               	xorlw	128
  6712  02AE  00FF               	movwf	127
  6713  02AF  3080               	movlw	128
  6714  02B0  027F               	subwf	127,w
  6715  02B1  1D03               	skipz
  6716  02B2  2AB5               	goto	u2845
  6717  02B3  3011               	movlw	17
  6718  02B4  0252               	subwf	OUTFQ@i_476,w
  6719  02B5                     u2845:	
  6720  02B5  1C03               	skipc
  6721  02B6  28E8               	goto	l3135
  6722  02B7                     l3175:	
  6723                           
  6724                           ;FMCW.c: 166: }
  6725                           ;FMCW.c: 167: }
  6726                           ;FMCW.c: 168: }
  6727                           ;FMCW.c: 169: }
  6728                           ;FMCW.c: 172: for (int i=0; i<17; i++)
  6729  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  6730  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  6731  02B9  01D8               	clrf	OUTFQ@i_478
  6732  02BA  01D9               	clrf	OUTFQ@i_478+1
  6733  02BB  0859               	movf	OUTFQ@i_478+1,w
  6734  02BC  3A80               	xorlw	128
  6735  02BD  00FF               	movwf	127
  6736  02BE  3080               	movlw	128
  6737  02BF  027F               	subwf	127,w
  6738  02C0  1D03               	skipz
  6739  02C1  2AC4               	goto	u2855
  6740  02C2  3011               	movlw	17
  6741  02C3  0258               	subwf	OUTFQ@i_478,w
  6742  02C4                     u2855:	
  6743  02C4  1803               	btfsc	3,0
  6744  02C5  2B0D               	goto	l3193
  6745  02C6                     l3181:	
  6746                           
  6747                           ;FMCW.c: 173: {
  6748                           ;FMCW.c: 174: if(Nprg_b[i] == 0)
  6749  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  6750  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  6751  02C8  0858               	movf	OUTFQ@i_478,w
  6752  02C9  00A0               	movwf	??_OUTFQ
  6753  02CA  0720               	addwf	??_OUTFQ,w
  6754  02CB  3E30               	addlw	(low (OUTFQ@Nprg_b| 0))& (0+255)
  6755  02CC  0084               	movwf	4
  6756  02CD  1383               	bcf	3,7	;select IRP bank0
  6757  02CE  0800               	movf	0,w
  6758  02CF  00A1               	movwf	??_OUTFQ+1
  6759  02D0  0A84               	incf	4,f
  6760  02D1  0800               	movf	0,w
  6761  02D2  00A2               	movwf	??_OUTFQ+2
  6762  02D3  0821               	movf	??_OUTFQ+1,w
  6763  02D4  0422               	iorwf	??_OUTFQ+2,w
  6764  02D5  1D03               	btfss	3,2
  6765  02D6  2AE0               	goto	l3185
  6766                           
  6767                           ;FMCW.c: 175: {
  6768                           ;FMCW.c: 176: L_OUT(fmcwtxrx);
  6769  02D7  087A               	movf	OUTFQ@fmcwtxrx+1,w
  6770  02D8  00F3               	movwf	L_OUT@fmcwtxrx+1
  6771  02D9  0879               	movf	OUTFQ@fmcwtxrx,w
  6772  02DA  00F2               	movwf	L_OUT@fmcwtxrx
  6773  02DB  120A  158A  2240  120A  118A  	fcall	_L_OUT
  6774  02E0                     l3185:	
  6775                           
  6776                           ;FMCW.c: 177: }
  6777                           ;FMCW.c: 178: if(Nprg_b[i] == 1)
  6778  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  6779  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  6780  02E2  0858               	movf	OUTFQ@i_478,w
  6781  02E3  00A0               	movwf	??_OUTFQ
  6782  02E4  0720               	addwf	??_OUTFQ,w
  6783  02E5  3E30               	addlw	(low (OUTFQ@Nprg_b| 0))& (0+255)
  6784  02E6  0084               	movwf	4
  6785  02E7  1383               	bcf	3,7	;select IRP bank0
  6786  02E8  0800               	movf	0,w
  6787  02E9  00A1               	movwf	??_OUTFQ+1
  6788  02EA  0A84               	incf	4,f
  6789  02EB  0800               	movf	0,w
  6790  02EC  00A2               	movwf	??_OUTFQ+2
  6791  02ED  0321               	decf	??_OUTFQ+1,w
  6792  02EE  0422               	iorwf	??_OUTFQ+2,w
  6793  02EF  1D03               	btfss	3,2
  6794  02F0  2AFA               	goto	l3189
  6795                           
  6796                           ;FMCW.c: 179: {
  6797                           ;FMCW.c: 180: H_OUT(fmcwtxrx);
  6798  02F1  087A               	movf	OUTFQ@fmcwtxrx+1,w
  6799  02F2  00F3               	movwf	H_OUT@fmcwtxrx+1
  6800  02F3  0879               	movf	OUTFQ@fmcwtxrx,w
  6801  02F4  00F2               	movwf	H_OUT@fmcwtxrx
  6802  02F5  120A  158A  21FA  120A  118A  	fcall	_H_OUT
  6803  02FA                     l3189:	
  6804  02FA  3001               	movlw	1
  6805  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  6806  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  6807  02FD  07D8               	addwf	OUTFQ@i_478,f
  6808  02FE  1803               	skipnc
  6809  02FF  0AD9               	incf	OUTFQ@i_478+1,f
  6810  0300  3000               	movlw	0
  6811  0301  07D9               	addwf	OUTFQ@i_478+1,f
  6812  0302  0859               	movf	OUTFQ@i_478+1,w
  6813  0303  3A80               	xorlw	128
  6814  0304  00FF               	movwf	127
  6815  0305  3080               	movlw	128
  6816  0306  027F               	subwf	127,w
  6817  0307  1D03               	skipz
  6818  0308  2B0B               	goto	u2885
  6819  0309  3011               	movlw	17
  6820  030A  0258               	subwf	OUTFQ@i_478,w
  6821  030B                     u2885:	
  6822  030B  1C03               	skipc
  6823  030C  2AC6               	goto	l3181
  6824  030D                     l3193:	
  6825                           
  6826                           ;FMCW.c: 181: }
  6827                           ;FMCW.c: 182: }
  6828                           ;FMCW.c: 185: H_OUT(fmcwtxrx);
  6829  030D  087A               	movf	OUTFQ@fmcwtxrx+1,w
  6830  030E  00F3               	movwf	H_OUT@fmcwtxrx+1
  6831  030F  0879               	movf	OUTFQ@fmcwtxrx,w
  6832  0310  00F2               	movwf	H_OUT@fmcwtxrx
  6833  0311  120A  158A  21FA  120A  118A  	fcall	_H_OUT
  6834                           
  6835                           ;FMCW.c: 186: L_OUT(fmcwtxrx);
  6836  0316  087A               	movf	OUTFQ@fmcwtxrx+1,w
  6837  0317  00F3               	movwf	L_OUT@fmcwtxrx+1
  6838  0318  0879               	movf	OUTFQ@fmcwtxrx,w
  6839  0319  00F2               	movwf	L_OUT@fmcwtxrx
  6840  031A  120A  158A  2240  120A  118A  	fcall	_L_OUT
  6841                           
  6842                           ;FMCW.c: 189: STBOUT(fmcwtxrx);
  6843  031F  087A               	movf	OUTFQ@fmcwtxrx+1,w
  6844  0320  00F3               	movwf	STBOUT@fmcwtxrx+1
  6845  0321  0879               	movf	OUTFQ@fmcwtxrx,w
  6846  0322  00F2               	movwf	STBOUT@fmcwtxrx
  6847  0323  120A  158A  215E   	fcall	_STBOUT
  6848  0326  0008               	return
  6849  0327                     __end_of_OUTFQ:	
  6850                           
  6851                           	psect	text24
  6852  0AD2                     __ptext24:	
  6853 ;; *************** function ___awdiv *****************
  6854 ;; Defined at:
  6855 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  6856 ;; Parameters:    Size  Location     Type
  6857 ;;  divisor         2    0[COMMON] int 
  6858 ;;  dividend        2    2[COMMON] int 
  6859 ;; Auto vars:     Size  Location     Type
  6860 ;;  quotient        2    7[COMMON] int 
  6861 ;;  sign            1    6[COMMON] unsigned char 
  6862 ;;  counter         1    5[COMMON] unsigned char 
  6863 ;; Return value:  Size  Location     Type
  6864 ;;                  2    0[COMMON] int 
  6865 ;; Registers used:
  6866 ;;		wreg, status,2, status,0
  6867 ;; Tracked objects:
  6868 ;;		On entry : 0/0
  6869 ;;		On exit  : 0/0
  6870 ;;		Unchanged: 0/0
  6871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6872 ;;      Params:         4       0       0       0       0
  6873 ;;      Locals:         4       0       0       0       0
  6874 ;;      Temps:          1       0       0       0       0
  6875 ;;      Totals:         9       0       0       0       0
  6876 ;;Total ram usage:        9 bytes
  6877 ;; Hardware stack levels used:    1
  6878 ;; This function calls:
  6879 ;;		Nothing
  6880 ;; This function is called by:
  6881 ;;		_OUTFQ
  6882 ;;		_RFDOUT
  6883 ;; This function uses a non-reentrant model
  6884 ;;
  6885                           
  6886                           
  6887                           ;psect for function ___awdiv
  6888  0AD2                     ___awdiv:	
  6889                           
  6890                           ;incstack = 0
  6891                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  6892  0AD2  01F6               	clrf	___awdiv@sign
  6893  0AD3  1FF1               	btfss	___awdiv@divisor+1,7
  6894  0AD4  2ADC               	goto	l2605
  6895  0AD5  09F0               	comf	___awdiv@divisor,f
  6896  0AD6  09F1               	comf	___awdiv@divisor+1,f
  6897  0AD7  0AF0               	incf	___awdiv@divisor,f
  6898  0AD8  1903               	skipnz
  6899  0AD9  0AF1               	incf	___awdiv@divisor+1,f
  6900  0ADA  01F6               	clrf	___awdiv@sign
  6901  0ADB  0AF6               	incf	___awdiv@sign,f
  6902  0ADC                     l2605:	
  6903  0ADC  1FF3               	btfss	___awdiv@dividend+1,7
  6904  0ADD  2AE7               	goto	l2611
  6905  0ADE  09F2               	comf	___awdiv@dividend,f
  6906  0ADF  09F3               	comf	___awdiv@dividend+1,f
  6907  0AE0  0AF2               	incf	___awdiv@dividend,f
  6908  0AE1  1903               	skipnz
  6909  0AE2  0AF3               	incf	___awdiv@dividend+1,f
  6910  0AE3  3001               	movlw	1
  6911  0AE4  00F4               	movwf	??___awdiv
  6912  0AE5  0874               	movf	??___awdiv,w
  6913  0AE6  06F6               	xorwf	___awdiv@sign,f
  6914  0AE7                     l2611:	
  6915  0AE7  01F7               	clrf	___awdiv@quotient
  6916  0AE8  01F8               	clrf	___awdiv@quotient+1
  6917  0AE9  0870               	movf	___awdiv@divisor,w
  6918  0AEA  0471               	iorwf	___awdiv@divisor+1,w
  6919  0AEB  1903               	btfsc	3,2
  6920  0AEC  2B1E               	goto	l2633
  6921  0AED  01F5               	clrf	___awdiv@counter
  6922  0AEE  0AF5               	incf	___awdiv@counter,f
  6923  0AEF                     l2621:	
  6924  0AEF  1BF1               	btfsc	___awdiv@divisor+1,7
  6925  0AF0  2AFD               	goto	l2623
  6926  0AF1  3001               	movlw	1
  6927  0AF2                     u2005:	
  6928  0AF2  1003               	clrc
  6929  0AF3  0DF0               	rlf	___awdiv@divisor,f
  6930  0AF4  0DF1               	rlf	___awdiv@divisor+1,f
  6931  0AF5  3EFF               	addlw	-1
  6932  0AF6  1D03               	skipz
  6933  0AF7  2AF2               	goto	u2005
  6934  0AF8  3001               	movlw	1
  6935  0AF9  00F4               	movwf	??___awdiv
  6936  0AFA  0874               	movf	??___awdiv,w
  6937  0AFB  07F5               	addwf	___awdiv@counter,f
  6938  0AFC  2AEF               	goto	l2621
  6939  0AFD                     l2623:	
  6940  0AFD  3001               	movlw	1
  6941  0AFE                     u2025:	
  6942  0AFE  1003               	clrc
  6943  0AFF  0DF7               	rlf	___awdiv@quotient,f
  6944  0B00  0DF8               	rlf	___awdiv@quotient+1,f
  6945  0B01  3EFF               	addlw	-1
  6946  0B02  1D03               	skipz
  6947  0B03  2AFE               	goto	u2025
  6948  0B04  0871               	movf	___awdiv@divisor+1,w
  6949  0B05  0273               	subwf	___awdiv@dividend+1,w
  6950  0B06  1D03               	skipz
  6951  0B07  2B0A               	goto	u2035
  6952  0B08  0870               	movf	___awdiv@divisor,w
  6953  0B09  0272               	subwf	___awdiv@dividend,w
  6954  0B0A                     u2035:	
  6955  0B0A  1C03               	skipc
  6956  0B0B  2B13               	goto	l2629
  6957  0B0C  0870               	movf	___awdiv@divisor,w
  6958  0B0D  02F2               	subwf	___awdiv@dividend,f
  6959  0B0E  0871               	movf	___awdiv@divisor+1,w
  6960  0B0F  1C03               	skipc
  6961  0B10  03F3               	decf	___awdiv@dividend+1,f
  6962  0B11  02F3               	subwf	___awdiv@dividend+1,f
  6963  0B12  1477               	bsf	___awdiv@quotient,0
  6964  0B13                     l2629:	
  6965  0B13  3001               	movlw	1
  6966  0B14                     u2045:	
  6967  0B14  1003               	clrc
  6968  0B15  0CF1               	rrf	___awdiv@divisor+1,f
  6969  0B16  0CF0               	rrf	___awdiv@divisor,f
  6970  0B17  3EFF               	addlw	-1
  6971  0B18  1D03               	skipz
  6972  0B19  2B14               	goto	u2045
  6973  0B1A  3001               	movlw	1
  6974  0B1B  02F5               	subwf	___awdiv@counter,f
  6975  0B1C  1D03               	btfss	3,2
  6976  0B1D  2AFD               	goto	l2623
  6977  0B1E                     l2633:	
  6978  0B1E  0876               	movf	___awdiv@sign,w
  6979  0B1F  1903               	btfsc	3,2
  6980  0B20  2B26               	goto	l2637
  6981  0B21  09F7               	comf	___awdiv@quotient,f
  6982  0B22  09F8               	comf	___awdiv@quotient+1,f
  6983  0B23  0AF7               	incf	___awdiv@quotient,f
  6984  0B24  1903               	skipnz
  6985  0B25  0AF8               	incf	___awdiv@quotient+1,f
  6986  0B26                     l2637:	
  6987  0B26  0878               	movf	___awdiv@quotient+1,w
  6988  0B27  00F1               	movwf	?___awdiv+1
  6989  0B28  0877               	movf	___awdiv@quotient,w
  6990  0B29  00F0               	movwf	?___awdiv
  6991  0B2A  0008               	return
  6992  0B2B                     __end_of___awdiv:	
  6993                           
  6994                           	psect	text25
  6995  0CAC                     __ptext25:	
  6996 ;; *************** function _OPINIT *****************
  6997 ;; Defined at:
  6998 ;;		line 241 in file "FMCW.c"
  6999 ;; Parameters:    Size  Location     Type
  7000 ;;  fmcwtxrx        2    4[COMMON] int 
  7001 ;; Auto vars:     Size  Location     Type
  7002 ;;		None
  7003 ;; Return value:  Size  Location     Type
  7004 ;;                  1    wreg      void 
  7005 ;; Registers used:
  7006 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7007 ;; Tracked objects:
  7008 ;;		On entry : 0/0
  7009 ;;		On exit  : 0/0
  7010 ;;		Unchanged: 0/0
  7011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7012 ;;      Params:         2       0       0       0       0
  7013 ;;      Locals:         0       0       0       0       0
  7014 ;;      Temps:          0       0       0       0       0
  7015 ;;      Totals:         2       0       0       0       0
  7016 ;;Total ram usage:        2 bytes
  7017 ;; Hardware stack levels used:    1
  7018 ;; Hardware stack levels required when called:    2
  7019 ;; This function calls:
  7020 ;;		_H_OUT
  7021 ;;		_L_OUT
  7022 ;;		_STBOUT
  7023 ;; This function is called by:
  7024 ;;		_FMTX
  7025 ;;		_CWTX
  7026 ;;		_FMRX
  7027 ;; This function uses a non-reentrant model
  7028 ;;
  7029                           
  7030                           
  7031                           ;psect for function _OPINIT
  7032  0CAC                     _OPINIT:	
  7033                           
  7034                           ;FMCW.c: 243: L_OUT(fmcwtxrx);
  7035                           
  7036                           ;incstack = 0
  7037                           ; Regs used in _OPINIT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7038  0CAC  0875               	movf	OPINIT@fmcwtxrx+1,w
  7039  0CAD  00F3               	movwf	L_OUT@fmcwtxrx+1
  7040  0CAE  0874               	movf	OPINIT@fmcwtxrx,w
  7041  0CAF  00F2               	movwf	L_OUT@fmcwtxrx
  7042  0CB0  120A  158A  2240  120A  158A  	fcall	_L_OUT
  7043                           
  7044                           ;FMCW.c: 244: L_OUT(fmcwtxrx);
  7045  0CB5  0875               	movf	OPINIT@fmcwtxrx+1,w
  7046  0CB6  00F3               	movwf	L_OUT@fmcwtxrx+1
  7047  0CB7  0874               	movf	OPINIT@fmcwtxrx,w
  7048  0CB8  00F2               	movwf	L_OUT@fmcwtxrx
  7049  0CB9  120A  158A  2240  120A  158A  	fcall	_L_OUT
  7050                           
  7051                           ;FMCW.c: 245: L_OUT(fmcwtxrx);
  7052  0CBE  0875               	movf	OPINIT@fmcwtxrx+1,w
  7053  0CBF  00F3               	movwf	L_OUT@fmcwtxrx+1
  7054  0CC0  0874               	movf	OPINIT@fmcwtxrx,w
  7055  0CC1  00F2               	movwf	L_OUT@fmcwtxrx
  7056  0CC2  120A  158A  2240  120A  158A  	fcall	_L_OUT
  7057                           
  7058                           ;FMCW.c: 246: H_OUT(fmcwtxrx);
  7059  0CC7  0875               	movf	OPINIT@fmcwtxrx+1,w
  7060  0CC8  00F3               	movwf	H_OUT@fmcwtxrx+1
  7061  0CC9  0874               	movf	OPINIT@fmcwtxrx,w
  7062  0CCA  00F2               	movwf	H_OUT@fmcwtxrx
  7063  0CCB  120A  158A  21FA  120A  158A  	fcall	_H_OUT
  7064                           
  7065                           ;FMCW.c: 247: H_OUT(fmcwtxrx);
  7066  0CD0  0875               	movf	OPINIT@fmcwtxrx+1,w
  7067  0CD1  00F3               	movwf	H_OUT@fmcwtxrx+1
  7068  0CD2  0874               	movf	OPINIT@fmcwtxrx,w
  7069  0CD3  00F2               	movwf	H_OUT@fmcwtxrx
  7070  0CD4  120A  158A  21FA  120A  158A  	fcall	_H_OUT
  7071                           
  7072                           ;FMCW.c: 248: L_OUT(fmcwtxrx);
  7073  0CD9  0875               	movf	OPINIT@fmcwtxrx+1,w
  7074  0CDA  00F3               	movwf	L_OUT@fmcwtxrx+1
  7075  0CDB  0874               	movf	OPINIT@fmcwtxrx,w
  7076  0CDC  00F2               	movwf	L_OUT@fmcwtxrx
  7077  0CDD  120A  158A  2240  120A  158A  	fcall	_L_OUT
  7078                           
  7079                           ;FMCW.c: 249: L_OUT(fmcwtxrx);
  7080  0CE2  0875               	movf	OPINIT@fmcwtxrx+1,w
  7081  0CE3  00F3               	movwf	L_OUT@fmcwtxrx+1
  7082  0CE4  0874               	movf	OPINIT@fmcwtxrx,w
  7083  0CE5  00F2               	movwf	L_OUT@fmcwtxrx
  7084  0CE6  120A  158A  2240  120A  158A  	fcall	_L_OUT
  7085                           
  7086                           ;FMCW.c: 250: L_OUT(fmcwtxrx);
  7087  0CEB  0875               	movf	OPINIT@fmcwtxrx+1,w
  7088  0CEC  00F3               	movwf	L_OUT@fmcwtxrx+1
  7089  0CED  0874               	movf	OPINIT@fmcwtxrx,w
  7090  0CEE  00F2               	movwf	L_OUT@fmcwtxrx
  7091  0CEF  120A  158A  2240  120A  158A  	fcall	_L_OUT
  7092                           
  7093                           ;FMCW.c: 251: L_OUT(fmcwtxrx);
  7094  0CF4  0875               	movf	OPINIT@fmcwtxrx+1,w
  7095  0CF5  00F3               	movwf	L_OUT@fmcwtxrx+1
  7096  0CF6  0874               	movf	OPINIT@fmcwtxrx,w
  7097  0CF7  00F2               	movwf	L_OUT@fmcwtxrx
  7098  0CF8  120A  158A  2240  120A  158A  	fcall	_L_OUT
  7099                           
  7100                           ;FMCW.c: 252: L_OUT(fmcwtxrx);
  7101  0CFD  0875               	movf	OPINIT@fmcwtxrx+1,w
  7102  0CFE  00F3               	movwf	L_OUT@fmcwtxrx+1
  7103  0CFF  0874               	movf	OPINIT@fmcwtxrx,w
  7104  0D00  00F2               	movwf	L_OUT@fmcwtxrx
  7105  0D01  120A  158A  2240  120A  158A  	fcall	_L_OUT
  7106                           
  7107                           ;FMCW.c: 253: H_OUT(fmcwtxrx);
  7108  0D06  0875               	movf	OPINIT@fmcwtxrx+1,w
  7109  0D07  00F3               	movwf	H_OUT@fmcwtxrx+1
  7110  0D08  0874               	movf	OPINIT@fmcwtxrx,w
  7111  0D09  00F2               	movwf	H_OUT@fmcwtxrx
  7112  0D0A  120A  158A  21FA  120A  158A  	fcall	_H_OUT
  7113                           
  7114                           ;FMCW.c: 256: L_OUT(fmcwtxrx);
  7115  0D0F  0875               	movf	OPINIT@fmcwtxrx+1,w
  7116  0D10  00F3               	movwf	L_OUT@fmcwtxrx+1
  7117  0D11  0874               	movf	OPINIT@fmcwtxrx,w
  7118  0D12  00F2               	movwf	L_OUT@fmcwtxrx
  7119  0D13  120A  158A  2240  120A  158A  	fcall	_L_OUT
  7120                           
  7121                           ;FMCW.c: 257: L_OUT(fmcwtxrx);
  7122  0D18  0875               	movf	OPINIT@fmcwtxrx+1,w
  7123  0D19  00F3               	movwf	L_OUT@fmcwtxrx+1
  7124  0D1A  0874               	movf	OPINIT@fmcwtxrx,w
  7125  0D1B  00F2               	movwf	L_OUT@fmcwtxrx
  7126  0D1C  120A  158A  2240  120A  158A  	fcall	_L_OUT
  7127                           
  7128                           ;FMCW.c: 260: STBOUT(fmcwtxrx);
  7129  0D21  0875               	movf	OPINIT@fmcwtxrx+1,w
  7130  0D22  00F3               	movwf	STBOUT@fmcwtxrx+1
  7131  0D23  0874               	movf	OPINIT@fmcwtxrx,w
  7132  0D24  00F2               	movwf	STBOUT@fmcwtxrx
  7133  0D25  120A  158A  215E   	fcall	_STBOUT
  7134  0D28  0008               	return
  7135  0D29                     __end_of_OPINIT:	
  7136                           
  7137                           	psect	text26
  7138  095E                     __ptext26:	
  7139 ;; *************** function _STBOUT *****************
  7140 ;; Defined at:
  7141 ;;		line 107 in file "FMCW.c"
  7142 ;; Parameters:    Size  Location     Type
  7143 ;;  fmcwtxrx        2    2[COMMON] int 
  7144 ;; Auto vars:     Size  Location     Type
  7145 ;;		None
  7146 ;; Return value:  Size  Location     Type
  7147 ;;                  1    wreg      void 
  7148 ;; Registers used:
  7149 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7150 ;; Tracked objects:
  7151 ;;		On entry : 0/0
  7152 ;;		On exit  : 0/0
  7153 ;;		Unchanged: 0/0
  7154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7155 ;;      Params:         2       0       0       0       0
  7156 ;;      Locals:         0       0       0       0       0
  7157 ;;      Temps:          0       0       0       0       0
  7158 ;;      Totals:         2       0       0       0       0
  7159 ;;Total ram usage:        2 bytes
  7160 ;; Hardware stack levels used:    1
  7161 ;; Hardware stack levels required when called:    1
  7162 ;; This function calls:
  7163 ;;		__NOP
  7164 ;; This function is called by:
  7165 ;;		_OUTFQ
  7166 ;;		_RFDOUT
  7167 ;;		_OPINIT
  7168 ;; This function uses a non-reentrant model
  7169 ;;
  7170                           
  7171                           
  7172                           ;psect for function _STBOUT
  7173  095E                     _STBOUT:	
  7174                           
  7175                           ;FMCW.c: 108: if(fmcwtxrx == 1)
  7176                           
  7177                           ;incstack = 0
  7178                           ; Regs used in _STBOUT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7179  095E  0372               	decf	STBOUT@fmcwtxrx,w
  7180  095F  0473               	iorwf	STBOUT@fmcwtxrx+1,w
  7181  0960  1D03               	btfss	3,2
  7182  0961  296D               	goto	l2581
  7183                           
