

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jul 20 14:05:14 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  2942  073F  00F7               	movwf	??_EEPROM_Read
  2943  0740  01F8               	clrf	??_EEPROM_Read+1
  2944  0741  0877               	movf	??_EEPROM_Read,w
  2945  0742  00F0               	movwf	I2C_Master_Write@d
  2946  0743  0878               	movf	??_EEPROM_Read+1,w
  2947  0744  00F1               	movwf	I2C_Master_Write@d+1
  2948  0745  120A  118A  2378  120A  118A  	fcall	_I2C_Master_Write
  2949                           
  2950                           ;I2C.c: 87: I2C_Master_RepeatedStart();
  2951  074A  120A  118A  2363  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2952                           
  2953                           ;I2C.c: 90: I2C_Master_Write(ReadAddress);
  2954  074F  1283               	bcf	3,5	;RP0=0, select bank0
  2955  0750  1303               	bcf	3,6	;RP1=0, select bank0
  2956  0751  0821               	movf	EEPROM_Read@ReadAddress,w
  2957  0752  00F7               	movwf	??_EEPROM_Read
  2958  0753  01F8               	clrf	??_EEPROM_Read+1
  2959  0754  0877               	movf	??_EEPROM_Read,w
  2960  0755  00F0               	movwf	I2C_Master_Write@d
  2961  0756  0878               	movf	??_EEPROM_Read+1,w
  2962  0757  00F1               	movwf	I2C_Master_Write@d+1
  2963  0758  120A  118A  2378  120A  118A  	fcall	_I2C_Master_Write
  2964                           
  2965                           ;I2C.c: 92: for (*EEPROMDataLength = 0; ReadData[*EEPROMDataLength]!= 0x00; *EEPROMDataL
      +                          ength++);
  2966  075D  0876               	movf	EEPROM_Read@EEPROMDataLength,w
  2967  075E  0084               	movwf	4
  2968  075F  1383               	bcf	3,7	;select IRP bank0
  2969  0760  0180               	clrf	0
  2970  0761  0A84               	incf	4,f
  2971  0762  0180               	clrf	0
  2972  0763                     l2722:	
  2973  0763  0876               	movf	EEPROM_Read@EEPROMDataLength,w
  2974  0764  0084               	movwf	4
  2975  0765  0800               	movf	0,w
  2976  0766  0775               	addwf	EEPROM_Read@ReadData,w
  2977  0767  00F7               	movwf	??_EEPROM_Read
  2978  0768  0877               	movf	??_EEPROM_Read,w
  2979  0769  0084               	movwf	4
  2980  076A  0800               	movf	0,w
  2981  076B  1903               	btfsc	3,2
  2982  076C  2F72               	goto	l2724
  2983  076D  3002               	movlw	2
  2984  076E  00F7               	movwf	??_EEPROM_Read
  2985  076F  0877               	movf	??_EEPROM_Read,w
  2986  0770  07F6               	addwf	EEPROM_Read@EEPROMDataLength,f
  2987  0771  2F63               	goto	l2722
  2988  0772                     l2724:	
  2989                           
  2990                           ;I2C.c: 95: for(UINT i = 0; i < *EEPROMDataLength; i++){
  2991  0772  1283               	bcf	3,5	;RP0=0, select bank0
  2992  0773  1303               	bcf	3,6	;RP1=0, select bank0
  2993  0774  01A2               	clrf	EEPROM_Read@i
  2994  0775  01A3               	clrf	EEPROM_Read@i+1
  2995  0776                     l2730:	
  2996  0776  0876               	movf	EEPROM_Read@EEPROMDataLength,w
  2997  0777  0084               	movwf	4
  2998  0778  0800               	movf	0,w
  2999  0779  00F7               	movwf	??_EEPROM_Read
  3000  077A  0A84               	incf	4,f
  3001  077B  0800               	movf	0,w
  3002  077C  00F8               	movwf	??_EEPROM_Read+1
  3003  077D  0878               	movf	??_EEPROM_Read+1,w
  3004  077E  0223               	subwf	EEPROM_Read@i+1,w
  3005  077F  1D03               	skipz
  3006  0780  2F83               	goto	u2395
  3007  0781  0877               	movf	??_EEPROM_Read,w
  3008  0782  0222               	subwf	EEPROM_Read@i,w
  3009  0783                     u2395:	
  3010  0783  1803               	btfsc	3,0
  3011  0784  2F9D               	goto	l2732
  3012                           
  3013                           ;I2C.c: 99: ReadData[i] = I2C_Master_Read(1);
  3014  0785  3001               	movlw	1
  3015  0786  120A  118A  241F  120A  118A  	fcall	_I2C_Master_Read
  3016  078B  00F7               	movwf	??_EEPROM_Read
  3017  078C  1283               	bcf	3,5	;RP0=0, select bank0
  3018  078D  1303               	bcf	3,6	;RP1=0, select bank0
  3019  078E  0822               	movf	EEPROM_Read@i,w
  3020  078F  0775               	addwf	EEPROM_Read@ReadData,w
  3021  0790  00F8               	movwf	??_EEPROM_Read+1
  3022  0791  0878               	movf	??_EEPROM_Read+1,w
  3023  0792  0084               	movwf	4
  3024  0793  0877               	movf	??_EEPROM_Read,w
  3025  0794  1383               	bcf	3,7	;select IRP bank0
  3026  0795  0080               	movwf	0
  3027  0796  3001               	movlw	1
  3028  0797  07A2               	addwf	EEPROM_Read@i,f
  3029  0798  1803               	skipnc
  3030  0799  0AA3               	incf	EEPROM_Read@i+1,f
  3031  079A  3000               	movlw	0
  3032  079B  07A3               	addwf	EEPROM_Read@i+1,f
  3033  079C  2F76               	goto	l2730
  3034  079D                     l2732:	
  3035                           
  3036                           ;I2C.c: 101: }
  3037                           ;I2C.c: 102: ReadData[*EEPROMDataLength] = I2C_Master_Read(0);
  3038  079D  3000               	movlw	0
  3039  079E  120A  118A  241F  120A  118A  	fcall	_I2C_Master_Read
  3040  07A3  00F7               	movwf	??_EEPROM_Read
  3041  07A4  0876               	movf	EEPROM_Read@EEPROMDataLength,w
  3042  07A5  0084               	movwf	4
  3043  07A6  1383               	bcf	3,7	;select IRP bank0
  3044  07A7  0800               	movf	0,w
  3045  07A8  0775               	addwf	EEPROM_Read@ReadData,w
  3046  07A9  00F8               	movwf	??_EEPROM_Read+1
  3047  07AA  0878               	movf	??_EEPROM_Read+1,w
  3048  07AB  0084               	movwf	4
  3049  07AC  0877               	movf	??_EEPROM_Read,w
  3050  07AD  0080               	movwf	0
  3051                           
  3052                           ;I2C.c: 104: I2C_Master_Stop();
  3053  07AE  120A  118A  2371  120A  118A  	fcall	_I2C_Master_Stop
  3054                           
  3055                           ;I2C.c: 113: _delay((unsigned long)((200)*(10000000/4000.0)));
  3056  07B3  3003               	movlw	3
  3057  07B4  00F9               	movwf	??_EEPROM_Read+2
  3058  07B5  308A               	movlw	138
  3059  07B6  00F8               	movwf	??_EEPROM_Read+1
  3060  07B7  3056               	movlw	86
  3061  07B8  00F7               	movwf	??_EEPROM_Read
  3062  07B9                     u2687:	
  3063  07B9  0BF7               	decfsz	??_EEPROM_Read,f
  3064  07BA  2FB9               	goto	u2687
  3065  07BB  0BF8               	decfsz	??_EEPROM_Read+1,f
  3066  07BC  2FB9               	goto	u2687
  3067  07BD  0BF9               	decfsz	??_EEPROM_Read+2,f
  3068  07BE  2FB9               	goto	u2687
  3069  07BF  2FC0               	nop2
  3070  07C0  0008               	return
  3071  07C1                     __end_of_EEPROM_Read:	
  3072                           
  3073                           	psect	text11
  3074  0378                     __ptext11:	
  3075 ;; *************** function _I2C_Master_Write *****************
  3076 ;; Defined at:
  3077 ;;		line 37 in file "I2C.c"
  3078 ;; Parameters:    Size  Location     Type
  3079 ;;  d               2    0[COMMON] unsigned int 
  3080 ;; Auto vars:     Size  Location     Type
  3081 ;;		None
  3082 ;; Return value:  Size  Location     Type
  3083 ;;                  1    wreg      void 
  3084 ;; Registers used:
  3085 ;;		wreg, status,2, status,0, pclath, cstack
  3086 ;; Tracked objects:
  3087 ;;		On entry : 0/0
  3088 ;;		On exit  : 0/0
  3089 ;;		Unchanged: 0/0
  3090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3091 ;;      Params:         2       0       0       0       0
  3092 ;;      Locals:         0       0       0       0       0
  3093 ;;      Temps:          0       0       0       0       0
  3094 ;;      Totals:         2       0       0       0       0
  3095 ;;Total ram usage:        2 bytes
  3096 ;; Hardware stack levels used:    1
  3097 ;; Hardware stack levels required when called:    1
  3098 ;; This function calls:
  3099 ;;		_I2C_Master_Wait
  3100 ;; This function is called by:
  3101 ;;		_EEPROM_Read
  3102 ;;		_EEPROM_Write
  3103 ;; This function uses a non-reentrant model
  3104 ;;
  3105                           
  3106                           
  3107                           ;psect for function _I2C_Master_Write
  3108  0378                     _I2C_Master_Write:	
  3109                           
  3110                           ;I2C.c: 38: I2C_Master_Wait();
  3111                           
  3112                           ;incstack = 0
  3113                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3114  0378  120A  118A  2388   	fcall	_I2C_Master_Wait
  3115                           
  3116                           ;I2C.c: 39: SSPBUF = d;
  3117  037B  0870               	movf	I2C_Master_Write@d,w
  3118  037C  1283               	bcf	3,5	;RP0=0, select bank0
  3119  037D  1303               	bcf	3,6	;RP1=0, select bank0
  3120  037E  0093               	movwf	19	;volatile
  3121  037F  0008               	return
  3122  0380                     __end_of_I2C_Master_Write:	
  3123                           
  3124                           	psect	text12
  3125  0371                     __ptext12:	
  3126 ;; *************** function _I2C_Master_Stop *****************
  3127 ;; Defined at:
  3128 ;;		line 32 in file "I2C.c"
  3129 ;; Parameters:    Size  Location     Type
  3130 ;;		None
  3131 ;; Auto vars:     Size  Location     Type
  3132 ;;		None
  3133 ;; Return value:  Size  Location     Type
  3134 ;;                  1    wreg      void 
  3135 ;; Registers used:
  3136 ;;		wreg, status,2, status,0, pclath, cstack
  3137 ;; Tracked objects:
  3138 ;;		On entry : 0/0
  3139 ;;		On exit  : 0/0
  3140 ;;		Unchanged: 0/0
  3141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3142 ;;      Params:         0       0       0       0       0
  3143 ;;      Locals:         0       0       0       0       0
  3144 ;;      Temps:          0       0       0       0       0
  3145 ;;      Totals:         0       0       0       0       0
  3146 ;;Total ram usage:        0 bytes
  3147 ;; Hardware stack levels used:    1
  3148 ;; Hardware stack levels required when called:    1
  3149 ;; This function calls:
  3150 ;;		_I2C_Master_Wait
  3151 ;; This function is called by:
  3152 ;;		_EEPROM_Read
  3153 ;;		_EEPROM_Write
  3154 ;; This function uses a non-reentrant model
  3155 ;;
  3156                           
  3157                           
  3158                           ;psect for function _I2C_Master_Stop
  3159  0371                     _I2C_Master_Stop:	
  3160                           
  3161                           ;I2C.c: 33: I2C_Master_Wait();
  3162                           
  3163                           ;incstack = 0
  3164                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3165  0371  120A  118A  2388   	fcall	_I2C_Master_Wait
  3166                           
  3167                           ;I2C.c: 34: PEN = 1;
  3168  0374  1683               	bsf	3,5	;RP0=1, select bank1
  3169  0375  1303               	bcf	3,6	;RP1=0, select bank1
  3170  0376  1511               	bsf	17,2	;volatile
  3171  0377  0008               	return
  3172  0378                     __end_of_I2C_Master_Stop:	
  3173                           
  3174                           	psect	text13
  3175  036A                     __ptext13:	
  3176 ;; *************** function _I2C_Master_Start *****************
  3177 ;; Defined at:
  3178 ;;		line 22 in file "I2C.c"
  3179 ;; Parameters:    Size  Location     Type
  3180 ;;		None
  3181 ;; Auto vars:     Size  Location     Type
  3182 ;;		None
  3183 ;; Return value:  Size  Location     Type
  3184 ;;                  1    wreg      void 
  3185 ;; Registers used:
  3186 ;;		wreg, status,2, status,0, pclath, cstack
  3187 ;; Tracked objects:
  3188 ;;		On entry : 0/0
  3189 ;;		On exit  : 0/0
  3190 ;;		Unchanged: 0/0
  3191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3192 ;;      Params:         0       0       0       0       0
  3193 ;;      Locals:         0       0       0       0       0
  3194 ;;      Temps:          0       0       0       0       0
  3195 ;;      Totals:         0       0       0       0       0
  3196 ;;Total ram usage:        0 bytes
  3197 ;; Hardware stack levels used:    1
  3198 ;; Hardware stack levels required when called:    1
  3199 ;; This function calls:
  3200 ;;		_I2C_Master_Wait
  3201 ;; This function is called by:
  3202 ;;		_EEPROM_Read
  3203 ;;		_EEPROM_Write
  3204 ;; This function uses a non-reentrant model
  3205 ;;
  3206                           
  3207                           
  3208                           ;psect for function _I2C_Master_Start
  3209  036A                     _I2C_Master_Start:	
  3210                           
  3211                           ;I2C.c: 23: I2C_Master_Wait();
  3212                           
  3213                           ;incstack = 0
  3214                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3215  036A  120A  118A  2388   	fcall	_I2C_Master_Wait
  3216                           
  3217                           ;I2C.c: 24: SEN = 1;
  3218  036D  1683               	bsf	3,5	;RP0=1, select bank1
  3219  036E  1303               	bcf	3,6	;RP1=0, select bank1
  3220  036F  1411               	bsf	17,0	;volatile
  3221  0370  0008               	return
  3222  0371                     __end_of_I2C_Master_Start:	
  3223                           
  3224                           	psect	text14
  3225  0363                     __ptext14:	
  3226 ;; *************** function _I2C_Master_RepeatedStart *****************
  3227 ;; Defined at:
  3228 ;;		line 27 in file "I2C.c"
  3229 ;; Parameters:    Size  Location     Type
  3230 ;;		None
  3231 ;; Auto vars:     Size  Location     Type
  3232 ;;		None
  3233 ;; Return value:  Size  Location     Type
  3234 ;;                  1    wreg      void 
  3235 ;; Registers used:
  3236 ;;		wreg, status,2, status,0, pclath, cstack
  3237 ;; Tracked objects:
  3238 ;;		On entry : 0/0
  3239 ;;		On exit  : 0/0
  3240 ;;		Unchanged: 0/0
  3241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3242 ;;      Params:         0       0       0       0       0
  3243 ;;      Locals:         0       0       0       0       0
  3244 ;;      Temps:          0       0       0       0       0
  3245 ;;      Totals:         0       0       0       0       0
  3246 ;;Total ram usage:        0 bytes
  3247 ;; Hardware stack levels used:    1
  3248 ;; Hardware stack levels required when called:    1
  3249 ;; This function calls:
  3250 ;;		_I2C_Master_Wait
  3251 ;; This function is called by:
  3252 ;;		_EEPROM_Read
  3253 ;; This function uses a non-reentrant model
  3254 ;;
  3255                           
  3256                           
  3257                           ;psect for function _I2C_Master_RepeatedStart
  3258  0363                     _I2C_Master_RepeatedStart:	
  3259                           
  3260                           ;I2C.c: 28: I2C_Master_Wait();
  3261                           
  3262                           ;incstack = 0
  3263                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3264  0363  120A  118A  2388   	fcall	_I2C_Master_Wait
  3265                           
  3266                           ;I2C.c: 29: RSEN = 1;
  3267  0366  1683               	bsf	3,5	;RP0=1, select bank1
  3268  0367  1303               	bcf	3,6	;RP1=0, select bank1
  3269  0368  1491               	bsf	17,1	;volatile
  3270  0369  0008               	return
  3271  036A                     __end_of_I2C_Master_RepeatedStart:	
  3272                           
  3273                           	psect	text15
  3274  041F                     __ptext15:	
  3275 ;; *************** function _I2C_Master_Read *****************
  3276 ;; Defined at:
  3277 ;;		line 42 in file "I2C.c"
  3278 ;; Parameters:    Size  Location     Type
  3279 ;;  a               1    wreg     unsigned char 
  3280 ;; Auto vars:     Size  Location     Type
  3281 ;;  a               1    1[COMMON] unsigned char 
  3282 ;;  temp            1    2[COMMON] unsigned char 
  3283 ;; Return value:  Size  Location     Type
  3284 ;;                  1    wreg      unsigned char 
  3285 ;; Registers used:
  3286 ;;		wreg, status,2, status,0, pclath, cstack
  3287 ;; Tracked objects:
  3288 ;;		On entry : 0/0
  3289 ;;		On exit  : 0/0
  3290 ;;		Unchanged: 0/0
  3291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3292 ;;      Params:         0       0       0       0       0
  3293 ;;      Locals:         2       0       0       0       0
  3294 ;;      Temps:          1       0       0       0       0
  3295 ;;      Totals:         3       0       0       0       0
  3296 ;;Total ram usage:        3 bytes
  3297 ;; Hardware stack levels used:    1
  3298 ;; Hardware stack levels required when called:    1
  3299 ;; This function calls:
  3300 ;;		_I2C_Master_Wait
  3301 ;; This function is called by:
  3302 ;;		_EEPROM_Read
  3303 ;; This function uses a non-reentrant model
  3304 ;;
  3305                           
  3306                           
  3307                           ;psect for function _I2C_Master_Read
  3308  041F                     _I2C_Master_Read:	
  3309                           
  3310                           ;incstack = 0
  3311                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3312                           ;I2C_Master_Read@a stored from wreg
  3313  041F  00F1               	movwf	I2C_Master_Read@a
  3314                           
  3315                           ;I2C.c: 43: unsigned char temp;
  3316                           ;I2C.c: 45: I2C_Master_Wait();
  3317  0420  120A  118A  2388  120A  118A  	fcall	_I2C_Master_Wait
  3318                           
  3319                           ;I2C.c: 46: RCEN = 1;
  3320  0425  1683               	bsf	3,5	;RP0=1, select bank1
  3321  0426  1303               	bcf	3,6	;RP1=0, select bank1
  3322  0427  1591               	bsf	17,3	;volatile
  3323                           
  3324                           ;I2C.c: 47: I2C_Master_Wait();
  3325  0428  120A  118A  2388  120A  118A  	fcall	_I2C_Master_Wait
  3326                           
  3327                           ;I2C.c: 48: temp = SSPBUF;
  3328  042D  1283               	bcf	3,5	;RP0=0, select bank0
  3329  042E  1303               	bcf	3,6	;RP1=0, select bank0
  3330  042F  0813               	movf	19,w	;volatile
  3331  0430  00F0               	movwf	??_I2C_Master_Read
  3332  0431  0870               	movf	??_I2C_Master_Read,w
  3333  0432  00F2               	movwf	I2C_Master_Read@temp
  3334                           
  3335                           ;I2C.c: 50: I2C_Master_Wait();
  3336  0433  120A  118A  2388  120A  118A  	fcall	_I2C_Master_Wait
  3337                           
  3338                           ;I2C.c: 51: ACKDT = (a)?0:1;
  3339  0438  0871               	movf	I2C_Master_Read@a,w
  3340  0439  1D03               	btfss	3,2
  3341  043A  2C3F               	goto	u1530
  3342  043B  1683               	bsf	3,5	;RP0=1, select bank1
  3343  043C  1303               	bcf	3,6	;RP1=0, select bank1
  3344  043D  1691               	bsf	17,5	;volatile
  3345  043E  2C42               	goto	l2078
  3346  043F                     u1530:	
  3347  043F  1683               	bsf	3,5	;RP0=1, select bank1
  3348  0440  1303               	bcf	3,6	;RP1=0, select bank1
  3349  0441  1291               	bcf	17,5	;volatile
  3350  0442                     l2078:	
  3351                           
  3352                           ;I2C.c: 52: ACKEN = 1;
  3353  0442  1611               	bsf	17,4	;volatile
  3354                           
  3355                           ;I2C.c: 53: return temp;
  3356  0443  0872               	movf	I2C_Master_Read@temp,w
  3357  0444  0008               	return
  3358  0445                     __end_of_I2C_Master_Read:	
  3359                           
  3360                           	psect	text16
  3361  0388                     __ptext16:	
  3362 ;; *************** function _I2C_Master_Wait *****************
  3363 ;; Defined at:
  3364 ;;		line 18 in file "I2C.c"
  3365 ;; Parameters:    Size  Location     Type
  3366 ;;		None
  3367 ;; Auto vars:     Size  Location     Type
  3368 ;;		None
  3369 ;; Return value:  Size  Location     Type
  3370 ;;                  1    wreg      void 
  3371 ;; Registers used:
  3372 ;;		wreg, status,2
  3373 ;; Tracked objects:
  3374 ;;		On entry : 0/0
  3375 ;;		On exit  : 0/0
  3376 ;;		Unchanged: 0/0
  3377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3378 ;;      Params:         0       0       0       0       0
  3379 ;;      Locals:         0       0       0       0       0
  3380 ;;      Temps:          0       0       0       0       0
  3381 ;;      Totals:         0       0       0       0       0
  3382 ;;Total ram usage:        0 bytes
  3383 ;; Hardware stack levels used:    1
  3384 ;; This function calls:
  3385 ;;		Nothing
  3386 ;; This function is called by:
  3387 ;;		_I2C_Master_Start
  3388 ;;		_I2C_Master_RepeatedStart
  3389 ;;		_I2C_Master_Stop
  3390 ;;		_I2C_Master_Write
  3391 ;;		_I2C_Master_Read
  3392 ;; This function uses a non-reentrant model
  3393 ;;
  3394                           
  3395                           
  3396                           ;psect for function _I2C_Master_Wait
  3397  0388                     _I2C_Master_Wait:	
  3398  0388                     l445:	
  3399                           ;I2C.c: 19: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3400                           
  3401                           ;incstack = 0
  3402                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3403                           
  3404  0388  1683               	bsf	3,5	;RP0=1, select bank1
  3405  0389  1303               	bcf	3,6	;RP1=0, select bank1
  3406  038A  1914               	btfsc	20,2	;volatile
  3407  038B  2B88               	goto	l445
  3408  038C  0811               	movf	17,w	;volatile
  3409  038D  391F               	andlw	31
  3410  038E  1903               	btfsc	3,2
  3411  038F  0008               	return
  3412  0390  2B88               	goto	l445
  3413  0391                     __end_of_I2C_Master_Wait:	
  3414  007E                     btemp	set	126	;btemp
  3415  007E                     wtemp	set	126
  3416  007E                     wtemp0	set	126
  3417  0080                     wtemp1	set	128
  3418  0082                     wtemp2	set	130
  3419  0084                     wtemp3	set	132
  3420  0086                     wtemp4	set	134
  3421  0088                     wtemp5	set	136
  3422  007F                     wtemp6	set	127
  3423  007E                     ttemp	set	126
  3424  007E                     ttemp0	set	126
  3425  0081                     ttemp1	set	129
  3426  0084                     ttemp2	set	132
  3427  0087                     ttemp3	set	135
  3428  007F                     ttemp4	set	127
  3429  007E                     ltemp	set	126
  3430  007E                     ltemp0	set	126
  3431  0082                     ltemp1	set	130
  3432  0086                     ltemp2	set	134
  3433  0080                     ltemp3	set	128


Data Sizes:
    Strings     14
    Constant    0
    Data        36
    BSS         166
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     49      73
    BANK1            80      0      80
    BANK3            96      0      66
    BANK2            96      0      32

Pointer List with Targets:

    EEPROM_Read@ReadData	PTR unsigned char  size(1) Largest target is 32
		 -> main@EEPROMData_243(BANK0[32]), 

    EEPROM_Read@EEPROMDataLength	PTR unsigned int  size(1) Largest target is 2
		 -> main@EEPROMDataLength(BANK0[2]), 

    SendPacket@eDataField	PTR unsigned char  size(1) Largest target is 32
		 -> main@EEPROMData_243(BANK0[32]), 

    Packetmaker@eDataField	PTR unsigned char  size(1) Largest target is 32
		 -> main@EEPROMData_243(BANK0[32]), 


Critical Paths under _main in COMMON

    _main->_SendPacket
    _SendPacket->_Packetmaker
    _SendByte->_fcsbit
    _Init_I2C_M->___lldiv
    _EEPROM_Read->_I2C_Master_Read

Critical Paths under _main in BANK0

    _main->_SendPacket

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                42    42      0    2343
                                              9 BANK0     40    40      0
                        _EEPROM_Read
                         _Init_I2C_M
                           _Init_MPU
                        _Init_SERIAL
                         _SendPacket
 ---------------------------------------------------------------------------------
 (1) _SendPacket                                          10    10      0     784
                                             13 COMMON     1     1      0
                                              0 BANK0      9     9      0
                        _Packetmaker
                           _SendByte
 ---------------------------------------------------------------------------------
 (2) _SendByte                                             6     6      0     158
                                              3 COMMON     6     6      0
                             _fcsbit
                            _flipout
 ---------------------------------------------------------------------------------
 (3) _flipout                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _fcsbit                                               3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _Packetmaker                                         13    11      2     415
                                              0 COMMON    13    11      2
 ---------------------------------------------------------------------------------
 (1) _Init_SERIAL                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_MPU                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_I2C_M                                           8     4      4     343
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                         12     8      4    1091
                                              3 COMMON     7     3      4
                                              0 BANK0      5     5      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     499
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      3     3      0      45
                                              0 COMMON     3     3      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _Init_I2C_M
     ___lldiv
   _Init_MPU
   _Init_SERIAL
   _SendPacket
     _Packetmaker
     _SendByte
       _fcsbit
       _flipout

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      42       9       68.8%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0      20      11       33.3%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      50       7      100.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     31      49       5       91.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     109      12        0.0%
ABS                  0      0     109       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Thu Jul 20 14:05:14 2017

                                pc 0002                        __CFG_CP$OFF 0000  
                               fsr 0004                                l445 0388  
                              l368 03B0                                _RB0 0030  
                              _RB1 0031                                _RB5 0035  
                              _RC5 003D                                _PEN 048A  
                     __CFG_CPD$OFF 0000                                _SEN 0488  
                              _RX9 00C6                                _TX9 04C6  
                              fsr0 0004                                indf 0000  
                     __CFG_FOSC$HS 0000                       __CFG_LVP$OFF 0000  
                  SendPacket@i_201 0025                    SendPacket@i_202 0027  
                             l2010 063C                               l2002 062A  
                             l2100 0519                               l2012 065A  
                             l2004 063A                               l2030 0498  
                             l2104 0526                               l2044 04BA  
                             l2090 04E1                               l2092 04F1  
                             l2078 0442                               l2730 0776  
                             l2722 0763                               l2732 079D  
                             l2724 0772                               l2670 058E  
                             l2662 056F                               l2656 055A  
                             l1980 05EA                               l2668 0573  
                             l1974 05CC                               l2862 0680  
                             l2864 069B                               l1994 0618  
                             l2858 067C                               l1988 05F9  
                             l2876 0701                               STR_1 0010  
                             STR_7 0009                               _BRGH 04C2  
                             _CREN 00C4                               u1530 043F  
                             u1605 051A                               u1455 0642  
                             u2345 0579                               u1565 04E5  
                             u2375 0457                               u2607 06A1  
                             u1585 04F3                               u2617 06B0  
                             u2395 0783                               u1595 0508  
                             u2627 06C1                               u2637 06E5  
                             u2647 06FA                               u2657 0709  
                             u2667 04B0                               u2677 04BE  
                             u2687 07B9                               _RCIE 0465  
                             _RCEN 048B                               _RCIF 0065  
                             _SPEN 00C7                               _RSEN 0489  
                             _SREN 00C5                               _TXIE 0464  
                             _TXEN 04C5                               _TXIF 0064  
                             _SYNC 04C4                       __CFG_WRT$OFF 0000  
 __end_of_I2C_Master_RepeatedStart 036A                               _main 0663  
                    ??_Init_SERIAL 0070                               btemp 007E  
                             ltemp 007E                      ??_Packetmaker 0072  
