

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 17 20:32:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  4213  046C                     u95_25:	
  4214  046C  1803               	btfsc	3,0
  4215  046D  2C8D               	goto	i1l1628
  4216                           
  4217                           ;I2C.c: 99: ReadData[i] = I2C_Master_Read(1);
  4218  046E  3001               	movlw	1
  4219  046F  120A  118A  26CB  120A  118A  	fcall	_I2C_Master_Read
  4220  0474  00F9               	movwf	??_EEPROM_Read2
  4221  0475  1283               	bcf	3,5	;RP0=0, select bank0
  4222  0476  1303               	bcf	3,6	;RP1=0, select bank0
  4223  0477  0822               	movf	EEPROM_Read2@i,w
  4224  0478  0775               	addwf	EEPROM_Read2@ReadData,w
  4225  0479  00FA               	movwf	??_EEPROM_Read2+1
  4226  047A  0823               	movf	EEPROM_Read2@i+1,w
  4227  047B  1803               	skipnc
  4228  047C  0A23               	incf	EEPROM_Read2@i+1,w
  4229  047D  0776               	addwf	EEPROM_Read2@ReadData+1,w
  4230  047E  00FB               	movwf	??_EEPROM_Read2+2
  4231  047F  087A               	movf	??_EEPROM_Read2+1,w
  4232  0480  0084               	movwf	4
  4233  0481  1783               	bsf	3,7
  4234  0482  1C7B               	btfss	??_EEPROM_Read2+2,0
  4235  0483  1383               	bcf	3,7
  4236  0484  0879               	movf	??_EEPROM_Read2,w
  4237  0485  0080               	movwf	0
  4238  0486  3001               	movlw	1
  4239  0487  07A2               	addwf	EEPROM_Read2@i,f
  4240  0488  1803               	skipnc
  4241  0489  0AA3               	incf	EEPROM_Read2@i+1,f
  4242  048A  3000               	movlw	0
  4243  048B  07A3               	addwf	EEPROM_Read2@i+1,f
  4244  048C  2C5E               	goto	i1l1626
  4245  048D                     i1l1628:	
  4246                           
  4247                           ;I2C.c: 101: }
  4248                           ;I2C.c: 102: ReadData[EEPROMDataLength - 1] = I2C_Master_Read(0);
  4249  048D  3000               	movlw	0
  4250  048E  120A  118A  26CB  120A  118A  	fcall	_I2C_Master_Read
  4251  0493  00F9               	movwf	??_EEPROM_Read2
  4252  0494  0877               	movf	EEPROM_Read2@EEPROMDataLength,w
  4253  0495  3EFF               	addlw	255
  4254  0496  00FA               	movwf	??_EEPROM_Read2+1
  4255  0497  0878               	movf	EEPROM_Read2@EEPROMDataLength+1,w
  4256  0498  1803               	skipnc
  4257  0499  3E01               	addlw	1
  4258  049A  3EFF               	addlw	255
  4259  049B  00FB               	movwf	??_EEPROM_Read2+2
  4260  049C  087A               	movf	??_EEPROM_Read2+1,w
  4261  049D  0775               	addwf	EEPROM_Read2@ReadData,w
  4262  049E  00FC               	movwf	??_EEPROM_Read2+3
  4263  049F  087B               	movf	??_EEPROM_Read2+2,w
  4264  04A0  1803               	skipnc
  4265  04A1  0A7B               	incf	??_EEPROM_Read2+2,w
  4266  04A2  0776               	addwf	EEPROM_Read2@ReadData+1,w
  4267  04A3  00FD               	movwf	??_EEPROM_Read2+4
  4268  04A4  087C               	movf	??_EEPROM_Read2+3,w
  4269  04A5  0084               	movwf	4
  4270  04A6  1783               	bsf	3,7
  4271  04A7  1C7D               	btfss	??_EEPROM_Read2+4,0
  4272  04A8  1383               	bcf	3,7
  4273  04A9  0879               	movf	??_EEPROM_Read2,w
  4274  04AA  0080               	movwf	0
  4275                           
  4276                           ;I2C.c: 104: I2C_Master_Stop();
  4277  04AB  120A  118A  27E2  120A  118A  	fcall	_I2C_Master_Stop
  4278                           
  4279                           ;I2C.c: 113: _delay((unsigned long)((200)*(10000000/4000.0)));
  4280  04B0  3003               	movlw	3
  4281  04B1  00FB               	movwf	??_EEPROM_Read2+2
  4282  04B2  308A               	movlw	138
  4283  04B3  00FA               	movwf	??_EEPROM_Read2+1
  4284  04B4  3055               	movlw	85
  4285  04B5  00F9               	movwf	??_EEPROM_Read2
  4286  04B6                     u156_27:	
  4287  04B6  0BF9               	decfsz	??_EEPROM_Read2,f
  4288  04B7  2CB6               	goto	u156_27
  4289  04B8  0BFA               	decfsz	??_EEPROM_Read2+1,f
  4290  04B9  2CB6               	goto	u156_27
  4291  04BA  0BFB               	decfsz	??_EEPROM_Read2+2,f
  4292  04BB  2CB6               	goto	u156_27
  4293  04BC  2CBD               	nop2
  4294  04BD  0008               	return
  4295  04BE                     __end_of_EEPROM_Read2:	
  4296                           
  4297                           	psect	text14
  4298  07DA                     __ptext14:	
  4299 ;; *************** function _I2C_Master_Write *****************
  4300 ;; Defined at:
  4301 ;;		line 37 in file "I2C.c"
  4302 ;; Parameters:    Size  Location     Type
  4303 ;;  d               2    0[COMMON] unsigned int 
  4304 ;; Auto vars:     Size  Location     Type
  4305 ;;		None
  4306 ;; Return value:  Size  Location     Type
  4307 ;;                  1    wreg      void 
  4308 ;; Registers used:
  4309 ;;		wreg, status,2, status,0, pclath, cstack
  4310 ;; Tracked objects:
  4311 ;;		On entry : 0/0
  4312 ;;		On exit  : 0/0
  4313 ;;		Unchanged: 0/0
  4314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4315 ;;      Params:         2       0       0       0       0
  4316 ;;      Locals:         0       0       0       0       0
  4317 ;;      Temps:          0       0       0       0       0
  4318 ;;      Totals:         2       0       0       0       0
  4319 ;;Total ram usage:        2 bytes
  4320 ;; Hardware stack levels used:    1
  4321 ;; Hardware stack levels required when called:    1
  4322 ;; This function calls:
  4323 ;;		_I2C_Master_Wait
  4324 ;; This function is called by:
  4325 ;;		_EEPROM_Read2
  4326 ;;		_EEPROM_Write
  4327 ;;		_EEPROM_Read
  4328 ;; This function uses a non-reentrant model
  4329 ;;
  4330                           
  4331                           
  4332                           ;psect for function _I2C_Master_Write
  4333  07DA                     _I2C_Master_Write:	
  4334                           
  4335                           ;I2C.c: 38: I2C_Master_Wait();
  4336                           
  4337                           ;incstack = 0
  4338                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  4339  07DA  120A  118A  27C9   	fcall	_I2C_Master_Wait
  4340                           
  4341                           ;I2C.c: 39: SSPBUF = d;
  4342  07DD  0870               	movf	I2C_Master_Write@d,w
  4343  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  4344  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  4345  07E0  0093               	movwf	19	;volatile
  4346  07E1  0008               	return
  4347  07E2                     __end_of_I2C_Master_Write:	
  4348                           
  4349                           	psect	text15
  4350  07E2                     __ptext15:	
  4351 ;; *************** function _I2C_Master_Stop *****************
  4352 ;; Defined at:
  4353 ;;		line 32 in file "I2C.c"
  4354 ;; Parameters:    Size  Location     Type
  4355 ;;		None
  4356 ;; Auto vars:     Size  Location     Type
  4357 ;;		None
  4358 ;; Return value:  Size  Location     Type
  4359 ;;                  1    wreg      void 
  4360 ;; Registers used:
  4361 ;;		wreg, status,2, status,0, pclath, cstack
  4362 ;; Tracked objects:
  4363 ;;		On entry : 0/0
  4364 ;;		On exit  : 0/0
  4365 ;;		Unchanged: 0/0
  4366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4367 ;;      Params:         0       0       0       0       0
  4368 ;;      Locals:         0       0       0       0       0
  4369 ;;      Temps:          0       0       0       0       0
  4370 ;;      Totals:         0       0       0       0       0
  4371 ;;Total ram usage:        0 bytes
  4372 ;; Hardware stack levels used:    1
  4373 ;; Hardware stack levels required when called:    1
  4374 ;; This function calls:
  4375 ;;		_I2C_Master_Wait
  4376 ;; This function is called by:
  4377 ;;		_EEPROM_Read2
  4378 ;;		_EEPROM_Write
  4379 ;;		_EEPROM_Read
  4380 ;; This function uses a non-reentrant model
  4381 ;;
  4382                           
  4383                           
  4384                           ;psect for function _I2C_Master_Stop
  4385  07E2                     _I2C_Master_Stop:	
  4386                           
  4387                           ;I2C.c: 33: I2C_Master_Wait();
  4388                           
  4389                           ;incstack = 0
  4390                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4391  07E2  120A  118A  27C9   	fcall	_I2C_Master_Wait
  4392                           
  4393                           ;I2C.c: 34: PEN = 1;
  4394  07E5  1683               	bsf	3,5	;RP0=1, select bank1
  4395  07E6  1303               	bcf	3,6	;RP1=0, select bank1
  4396  07E7  1511               	bsf	17,2	;volatile
  4397  07E8  0008               	return
  4398  07E9                     __end_of_I2C_Master_Stop:	
  4399                           
  4400                           	psect	text16
  4401  07E9                     __ptext16:	
  4402 ;; *************** function _I2C_Master_Start *****************
  4403 ;; Defined at:
  4404 ;;		line 22 in file "I2C.c"
  4405 ;; Parameters:    Size  Location     Type
  4406 ;;		None
  4407 ;; Auto vars:     Size  Location     Type
  4408 ;;		None
  4409 ;; Return value:  Size  Location     Type
  4410 ;;                  1    wreg      void 
  4411 ;; Registers used:
  4412 ;;		wreg, status,2, status,0, pclath, cstack
  4413 ;; Tracked objects:
  4414 ;;		On entry : 0/0
  4415 ;;		On exit  : 0/0
  4416 ;;		Unchanged: 0/0
  4417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4418 ;;      Params:         0       0       0       0       0
  4419 ;;      Locals:         0       0       0       0       0
  4420 ;;      Temps:          0       0       0       0       0
  4421 ;;      Totals:         0       0       0       0       0
  4422 ;;Total ram usage:        0 bytes
  4423 ;; Hardware stack levels used:    1
  4424 ;; Hardware stack levels required when called:    1
  4425 ;; This function calls:
  4426 ;;		_I2C_Master_Wait
  4427 ;; This function is called by:
  4428 ;;		_EEPROM_Read2
  4429 ;;		_EEPROM_Write
  4430 ;;		_EEPROM_Read
  4431 ;; This function uses a non-reentrant model
  4432 ;;
  4433                           
  4434                           
  4435                           ;psect for function _I2C_Master_Start
  4436  07E9                     _I2C_Master_Start:	
  4437                           
  4438                           ;I2C.c: 23: I2C_Master_Wait();
  4439                           
  4440                           ;incstack = 0
  4441                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4442  07E9  120A  118A  27C9   	fcall	_I2C_Master_Wait
  4443                           
  4444                           ;I2C.c: 24: SEN = 1;
  4445  07EC  1683               	bsf	3,5	;RP0=1, select bank1
  4446  07ED  1303               	bcf	3,6	;RP1=0, select bank1
  4447  07EE  1411               	bsf	17,0	;volatile
  4448  07EF  0008               	return
  4449  07F0                     __end_of_I2C_Master_Start:	
  4450                           
  4451                           	psect	text17
  4452  07F0                     __ptext17:	
  4453 ;; *************** function _I2C_Master_RepeatedStart *****************
  4454 ;; Defined at:
  4455 ;;		line 27 in file "I2C.c"
  4456 ;; Parameters:    Size  Location     Type
  4457 ;;		None
  4458 ;; Auto vars:     Size  Location     Type
  4459 ;;		None
  4460 ;; Return value:  Size  Location     Type
  4461 ;;                  1    wreg      void 
  4462 ;; Registers used:
  4463 ;;		wreg, status,2, status,0, pclath, cstack
  4464 ;; Tracked objects:
  4465 ;;		On entry : 0/0
  4466 ;;		On exit  : 0/0
  4467 ;;		Unchanged: 0/0
  4468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4469 ;;      Params:         0       0       0       0       0
  4470 ;;      Locals:         0       0       0       0       0
  4471 ;;      Temps:          0       0       0       0       0
  4472 ;;      Totals:         0       0       0       0       0
  4473 ;;Total ram usage:        0 bytes
  4474 ;; Hardware stack levels used:    1
  4475 ;; Hardware stack levels required when called:    1
  4476 ;; This function calls:
  4477 ;;		_I2C_Master_Wait
  4478 ;; This function is called by:
  4479 ;;		_EEPROM_Read2
  4480 ;;		_EEPROM_Read
  4481 ;; This function uses a non-reentrant model
  4482 ;;
  4483                           
  4484                           
  4485                           ;psect for function _I2C_Master_RepeatedStart
  4486  07F0                     _I2C_Master_RepeatedStart:	
  4487                           
  4488                           ;I2C.c: 28: I2C_Master_Wait();
  4489                           
  4490                           ;incstack = 0
  4491                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  4492  07F0  120A  118A  27C9   	fcall	_I2C_Master_Wait
  4493                           
  4494                           ;I2C.c: 29: RSEN = 1;
  4495  07F3  1683               	bsf	3,5	;RP0=1, select bank1
  4496  07F4  1303               	bcf	3,6	;RP1=0, select bank1
  4497  07F5  1491               	bsf	17,1	;volatile
  4498  07F6  0008               	return
  4499  07F7                     __end_of_I2C_Master_RepeatedStart:	
  4500                           
  4501                           	psect	text18
  4502  06CB                     __ptext18:	
  4503 ;; *************** function _I2C_Master_Read *****************
  4504 ;; Defined at:
  4505 ;;		line 42 in file "I2C.c"
  4506 ;; Parameters:    Size  Location     Type
  4507 ;;  a               1    wreg     unsigned char 
  4508 ;; Auto vars:     Size  Location     Type
  4509 ;;  a               1    1[COMMON] unsigned char 
  4510 ;;  temp            1    2[COMMON] unsigned char 
  4511 ;; Return value:  Size  Location     Type
  4512 ;;                  1    wreg      unsigned char 
  4513 ;; Registers used:
  4514 ;;		wreg, status,2, status,0, pclath, cstack
  4515 ;; Tracked objects:
  4516 ;;		On entry : 0/0
  4517 ;;		On exit  : 0/0
  4518 ;;		Unchanged: 0/0
  4519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4520 ;;      Params:         0       0       0       0       0
  4521 ;;      Locals:         2       0       0       0       0
  4522 ;;      Temps:          1       0       0       0       0
  4523 ;;      Totals:         3       0       0       0       0
  4524 ;;Total ram usage:        3 bytes
  4525 ;; Hardware stack levels used:    1
  4526 ;; Hardware stack levels required when called:    1
  4527 ;; This function calls:
  4528 ;;		_I2C_Master_Wait
  4529 ;; This function is called by:
  4530 ;;		_EEPROM_Read2
  4531 ;;		_EEPROM_Read
  4532 ;; This function uses a non-reentrant model
  4533 ;;
  4534                           
  4535                           
  4536                           ;psect for function _I2C_Master_Read
  4537  06CB                     _I2C_Master_Read:	
  4538                           
  4539                           ;incstack = 0
  4540                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4541                           ;I2C_Master_Read@a stored from wreg
  4542  06CB  00F1               	movwf	I2C_Master_Read@a
  4543                           
  4544                           ;I2C.c: 43: unsigned char temp;
  4545                           ;I2C.c: 45: I2C_Master_Wait();
  4546  06CC  120A  118A  27C9  120A  118A  	fcall	_I2C_Master_Wait
  4547                           
  4548                           ;I2C.c: 46: RCEN = 1;
  4549  06D1  1683               	bsf	3,5	;RP0=1, select bank1
  4550  06D2  1303               	bcf	3,6	;RP1=0, select bank1
  4551  06D3  1591               	bsf	17,3	;volatile
  4552                           
  4553                           ;I2C.c: 47: I2C_Master_Wait();
  4554  06D4  120A  118A  27C9  120A  118A  	fcall	_I2C_Master_Wait
  4555                           
  4556                           ;I2C.c: 48: temp = SSPBUF;
  4557  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  4558  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  4559  06DB  0813               	movf	19,w	;volatile
  4560  06DC  00F0               	movwf	??_I2C_Master_Read
  4561  06DD  0870               	movf	??_I2C_Master_Read,w
  4562  06DE  00F2               	movwf	I2C_Master_Read@temp
  4563                           
  4564                           ;I2C.c: 50: I2C_Master_Wait();
  4565  06DF  120A  118A  27C9  120A  118A  	fcall	_I2C_Master_Wait
  4566                           
  4567                           ;I2C.c: 51: ACKDT = (a)?0:1;
  4568  06E4  0871               	movf	I2C_Master_Read@a,w
  4569  06E5  1D03               	btfss	3,2
  4570  06E6  2EEB               	goto	u83_20
  4571  06E7  1683               	bsf	3,5	;RP0=1, select bank1
  4572  06E8  1303               	bcf	3,6	;RP1=0, select bank1
  4573  06E9  1691               	bsf	17,5	;volatile
  4574  06EA  2EEE               	goto	i1l1536
  4575  06EB                     u83_20:	
  4576  06EB  1683               	bsf	3,5	;RP0=1, select bank1
  4577  06EC  1303               	bcf	3,6	;RP1=0, select bank1
  4578  06ED  1291               	bcf	17,5	;volatile
  4579  06EE                     i1l1536:	
  4580                           
  4581                           ;I2C.c: 52: ACKEN = 1;
  4582  06EE  1611               	bsf	17,4	;volatile
  4583                           
  4584                           ;I2C.c: 53: return temp;
  4585  06EF  0872               	movf	I2C_Master_Read@temp,w
  4586  06F0  0008               	return
  4587  06F1                     __end_of_I2C_Master_Read:	
  4588                           
  4589                           	psect	text19
  4590  07C9                     __ptext19:	
  4591 ;; *************** function _I2C_Master_Wait *****************
  4592 ;; Defined at:
  4593 ;;		line 18 in file "I2C.c"
  4594 ;; Parameters:    Size  Location     Type
  4595 ;;		None
  4596 ;; Auto vars:     Size  Location     Type
  4597 ;;		None
  4598 ;; Return value:  Size  Location     Type
  4599 ;;                  1    wreg      void 
  4600 ;; Registers used:
  4601 ;;		wreg, status,2
  4602 ;; Tracked objects:
  4603 ;;		On entry : 0/0
  4604 ;;		On exit  : 0/0
  4605 ;;		Unchanged: 0/0
  4606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4607 ;;      Params:         0       0       0       0       0
  4608 ;;      Locals:         0       0       0       0       0
  4609 ;;      Temps:          0       0       0       0       0
  4610 ;;      Totals:         0       0       0       0       0
  4611 ;;Total ram usage:        0 bytes
  4612 ;; Hardware stack levels used:    1
  4613 ;; This function calls:
  4614 ;;		Nothing
  4615 ;; This function is called by:
  4616 ;;		_I2C_Master_Start
  4617 ;;		_I2C_Master_RepeatedStart
  4618 ;;		_I2C_Master_Stop
  4619 ;;		_I2C_Master_Write
  4620 ;;		_I2C_Master_Read
  4621 ;; This function uses a non-reentrant model
  4622 ;;
  4623                           
  4624                           
  4625                           ;psect for function _I2C_Master_Wait
  4626  07C9                     _I2C_Master_Wait:	
  4627  07C9                     i1l286:	
  4628                           ;I2C.c: 19: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4629                           
  4630                           ;incstack = 0
  4631                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4632                           
  4633  07C9  1683               	bsf	3,5	;RP0=1, select bank1
  4634  07CA  1303               	bcf	3,6	;RP1=0, select bank1
  4635  07CB  1914               	btfsc	20,2	;volatile
  4636  07CC  2FC9               	goto	i1l286
  4637  07CD  0811               	movf	17,w	;volatile
  4638  07CE  391F               	andlw	31
  4639  07CF  1903               	btfsc	3,2
  4640  07D0  0008               	return
  4641  07D1  2FC9               	goto	i1l286
  4642  07D2                     __end_of_I2C_Master_Wait:	
  4643  007E                     btemp	set	126	;btemp
  4644  007E                     wtemp0	set	126


Data Sizes:
    Strings     14
    Constant    0
    Data        36
    BSS         59
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     74      80
    BANK1            80     25      67
    BANK3            96      0      47
    BANK2            96      0       0

Pointer List with Targets:

    EEPROM_Read2@ReadData	PTR unsigned char  size(2) Largest target is 40
		 -> InterReceiver@EEPROMCmdData_112(BANK0[0]), InterReceiver@EEPROMCmdData_108(BANK0[0]), InterReceiver@EEPROMCmdData(BANK0[40]), 

    SendPacket@eDataField	PTR unsigned char  size(2) Largest target is 40
		 -> InterReceiver@EEPROMCmdData_112(BANK0[0]), InterReceiver@EEPROMCmdData_108(BANK0[0]), InterReceiver@EEPROMCmdData(BANK0[40]), 

    Packetmaker@eDataField	PTR unsigned char  size(2) Largest target is 40
		 -> InterReceiver@EEPROMCmdData_112(BANK0[0]), InterReceiver@EEPROMCmdData_108(BANK0[0]), InterReceiver@EEPROMCmdData(BANK0[40]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _InterReceiver in COMMON

    _InterReceiver->_EEPROM_Read2
    _SendPacket->_Packetmaker
    _SendByte->_fcsbit
    _EEPROM_Read2->_I2C_Master_Read

Critical Paths under _main in BANK0

    None.

Critical Paths under _InterReceiver in BANK0

    _InterReceiver->_SendPacket

Critical Paths under _main in BANK1

    _main->_Init_I2C_M
    _Init_I2C_M->___lldiv

Critical Paths under _InterReceiver in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterReceiver in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterReceiver in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     343
                                             22 BANK1      3     3      0
                         _Init_I2C_M
                           _Init_MPU
                        _Init_SERIAL
                           _Init_WDT
 ---------------------------------------------------------------------------------
 (1) _Init_WDT                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_SERIAL                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_MPU                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_I2C_M                                           8     4      4     343
                                             14 BANK1      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              0 BANK1     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _InterReceiver                                       61    61      0    3420
                                             13 BANK0     61    61      0
                       _EEPROM_Read2
                         _SendPacket
                              _getch
 ---------------------------------------------------------------------------------
 (4) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _SendPacket                                          13    11      2     915
                                              0 BANK0     13    11      2
                        _Packetmaker
                           _SendByte
 ---------------------------------------------------------------------------------
 (5) _SendByte                                             6     6      0     158
                                              3 COMMON     6     6      0
                             _fcsbit
                            _flipout
 ---------------------------------------------------------------------------------
 (6) _flipout                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _fcsbit                                               3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) _Packetmaker                                         13    11      2     414
                                              0 COMMON    13    11      2
 ---------------------------------------------------------------------------------
 (4) _EEPROM_Read2                                        16    10      6    1660
                                              3 COMMON    11     5      6
                                              0 BANK0      5     5      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Write                                     2     0      2     711
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Read                                      3     3      0      45
                                              0 COMMON     3     3      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_I2C_M
     ___lldiv
   _Init_MPU
   _Init_SERIAL
   _Init_WDT

 _InterReceiver (ROOT)
   _EEPROM_Read2
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _SendPacket
     _Packetmaker
     _SendByte
       _fcsbit
       _flipout
   _getch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      2F       9       49.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     19      43       7       83.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4A      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      D0      12        0.0%
ABS                  0      0      D0       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat Mar 17 20:32:31 2018

             EEPROM_Read2@low_address 0074                                     pc 0002  
                         __CFG_CP$OFF 0000                                    fsr 0004  
                                 l253 0599                                   _GIE 005F  
                                 _RB1 0031                                   _RC0 0038  
                                 _RB3 0033                                   _RC2 003A  
                                 _RC5 003D                                   _PEN 048A  
                        __CFG_CPD$OFF 0000                                   _SEN 0488  
                                 u905 0626                                   u865 05F1  
                                 _RX9 00C6                                   u885 05FF  
                                 u895 0614                                   _TX9 04C6  
                                 fsr0 0004                                   indf 0000  
                        __CFG_FOSC$HS 0000                          __CFG_LVP$OFF 0000  
                     SendPacket@i_176 0029                       SendPacket@i_177 002B  
                                l1550 05FD                                  l1562 0632  
                                l1548 05ED                                  l1558 0625  
                                STR_1 079B                                  STR_2 07A2  
                                _BRGH 04C2                                  _CREN 00C4  
                                _FERR 00C2                                  u1015 06A9  
                                u1307 05C0                                  u1317 05D1  
                                u1277 0574                                  u1287 05A1  
                                u1297 05B2                                  _PEIE 005E  
                                _RCIE 0465                                  _RCEN 048B  
                                _RCIF 0065                                  i1l80 07C0  
                                i1l81 07C5                                  i1l97 031A  
                                _OERR 00C1                                  _TMR1 000E  
                                _SPEN 00C7                                  _RSEN 0489  
                                _SREN 00C5                                  _TXIE 0464  
