

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jan 21 00:11:34 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  6528  00FF  2902               	goto	u2845
  6529  0100  3005               	movlw	5
  6530  0101  025A               	subwf	OUTFQ@j,w
  6531  0102                     u2845:	
  6532  0102  1803               	btfsc	3,0
  6533  0103  2AB1               	goto	l3245
  6534  0104                     l3215:	
  6535                           
  6536                           ;FMCW.c: 147: if(Nprg[j] % 2 == 0) {
  6537  0104  1283               	bcf	3,5	;RP0=0, select bank0
  6538  0105  1303               	bcf	3,6	;RP1=0, select bank0
  6539  0106  085B               	movf	OUTFQ@j+1,w
  6540  0107  00A1               	movwf	??_OUTFQ+1
  6541  0108  085A               	movf	OUTFQ@j,w
  6542  0109  00A0               	movwf	??_OUTFQ
  6543  010A  1003               	clrc
  6544  010B  0DA0               	rlf	??_OUTFQ,f
  6545  010C  0DA1               	rlf	??_OUTFQ+1,f
  6546  010D  0820               	movf	??_OUTFQ,w
  6547  010E  077C               	addwf	OUTFQ@Nprg,w
  6548  010F  00A2               	movwf	??_OUTFQ+2
  6549  0110  0821               	movf	??_OUTFQ+1,w
  6550  0111  1803               	skipnc
  6551  0112  0A21               	incf	??_OUTFQ+1,w
  6552  0113  077D               	addwf	OUTFQ@Nprg+1,w
  6553  0114  00A3               	movwf	??_OUTFQ+3
  6554  0115  0822               	movf	??_OUTFQ+2,w
  6555  0116  0084               	movwf	4
  6556  0117  1783               	bsf	3,7
  6557  0118  1C23               	btfss	??_OUTFQ+3,0
  6558  0119  1383               	bcf	3,7
  6559  011A  0800               	movf	0,w
  6560  011B  00A4               	movwf	??_OUTFQ+4
  6561  011C  0A84               	incf	4,f
  6562  011D  0800               	movf	0,w
  6563  011E  00A5               	movwf	??_OUTFQ+5
  6564  011F  1824               	btfsc	??_OUTFQ+4,0
  6565  0120  29AA               	goto	l3227
  6566                           
  6567                           ;FMCW.c: 148: if(j == 4){
  6568  0121  3004               	movlw	4
  6569  0122  065A               	xorwf	OUTFQ@j,w
  6570  0123  045B               	iorwf	OUTFQ@j+1,w
  6571  0124  1D03               	btfss	3,2
  6572  0125  296D               	goto	l3225
  6573                           
  6574                           ;FMCW.c: 149: Nprg[j] = Nprg[j] / 2;
  6575  0126  3002               	movlw	2
  6576  0127  00F1               	movwf	___awdiv@divisor
  6577  0128  3000               	movlw	0
  6578  0129  00F2               	movwf	___awdiv@divisor+1
  6579  012A  085B               	movf	OUTFQ@j+1,w
  6580  012B  00A1               	movwf	??_OUTFQ+1
  6581  012C  085A               	movf	OUTFQ@j,w
  6582  012D  00A0               	movwf	??_OUTFQ
  6583  012E  1003               	clrc
  6584  012F  0DA0               	rlf	??_OUTFQ,f
  6585  0130  0DA1               	rlf	??_OUTFQ+1,f
  6586  0131  0820               	movf	??_OUTFQ,w
  6587  0132  077C               	addwf	OUTFQ@Nprg,w
  6588  0133  00A2               	movwf	??_OUTFQ+2
  6589  0134  0821               	movf	??_OUTFQ+1,w
  6590  0135  1803               	skipnc
  6591  0136  0A21               	incf	??_OUTFQ+1,w
  6592  0137  077D               	addwf	OUTFQ@Nprg+1,w
  6593  0138  00A3               	movwf	??_OUTFQ+3
  6594  0139  0822               	movf	??_OUTFQ+2,w
  6595  013A  0084               	movwf	4
  6596  013B  1783               	bsf	3,7
  6597  013C  1C23               	btfss	??_OUTFQ+3,0
  6598  013D  1383               	bcf	3,7
  6599  013E  0800               	movf	0,w
  6600  013F  00F3               	movwf	___awdiv@dividend
  6601  0140  0A84               	incf	4,f
  6602  0141  0800               	movf	0,w
  6603  0142  00F4               	movwf	___awdiv@dividend+1
  6604  0143  120A  158A  22CB  120A  118A  	fcall	___awdiv
  6605  0148  1283               	bcf	3,5	;RP0=0, select bank0
  6606  0149  1303               	bcf	3,6	;RP1=0, select bank0
  6607  014A  085B               	movf	OUTFQ@j+1,w
  6608  014B  00A5               	movwf	??_OUTFQ+5
  6609  014C  085A               	movf	OUTFQ@j,w
  6610  014D  00A4               	movwf	??_OUTFQ+4
  6611  014E  1003               	clrc
  6612  014F  0DA4               	rlf	??_OUTFQ+4,f
  6613  0150  0DA5               	rlf	??_OUTFQ+5,f
  6614  0151  0824               	movf	??_OUTFQ+4,w
  6615  0152  077C               	addwf	OUTFQ@Nprg,w
  6616  0153  00A6               	movwf	??_OUTFQ+6
  6617  0154  0825               	movf	??_OUTFQ+5,w
  6618  0155  1803               	skipnc
  6619  0156  0A25               	incf	??_OUTFQ+5,w
  6620  0157  077D               	addwf	OUTFQ@Nprg+1,w
  6621  0158  00A7               	movwf	??_OUTFQ+7
  6622  0159  0826               	movf	??_OUTFQ+6,w
  6623  015A  0084               	movwf	4
  6624  015B  1783               	bsf	3,7
  6625  015C  1C27               	btfss	??_OUTFQ+7,0
  6626  015D  1383               	bcf	3,7
  6627  015E  0871               	movf	?___awdiv,w
  6628  015F  0080               	movwf	0
  6629  0160  0A84               	incf	4,f
  6630  0161  0872               	movf	?___awdiv+1,w
  6631  0162  0080               	movwf	0
  6632                           
  6633                           ;FMCW.c: 150: Nprg_b[count] = 0;
  6634  0163  0854               	movf	OUTFQ@count,w
  6635  0164  00A0               	movwf	??_OUTFQ
  6636  0165  0720               	addwf	??_OUTFQ,w
  6637  0166  3E30               	addlw	(low (OUTFQ@Nprg_b| 0))& (0+255)
  6638  0167  0084               	movwf	4
  6639  0168  1383               	bcf	3,7	;select IRP bank0
  6640  0169  0180               	clrf	0
  6641  016A  0A84               	incf	4,f
  6642  016B  0180               	clrf	0
  6643  016C  2A12               	goto	l3235
  6644  016D                     l3225:	
  6645                           ;FMCW.c: 152: }
  6646                           
  6647                           ;FMCW.c: 151: count++;
  6648                           
  6649                           
  6650                           ;FMCW.c: 153: else{
  6651                           ;FMCW.c: 154: Nprg[j] = Nprg[j] / 2;
  6652  016D  3002               	movlw	2
  6653  016E  00F1               	movwf	___awdiv@divisor
  6654  016F  3000               	movlw	0
  6655  0170  00F2               	movwf	___awdiv@divisor+1
  6656  0171  085B               	movf	OUTFQ@j+1,w
  6657  0172  00A1               	movwf	??_OUTFQ+1
  6658  0173  085A               	movf	OUTFQ@j,w
  6659  0174  00A0               	movwf	??_OUTFQ
  6660  0175  1003               	clrc
  6661  0176  0DA0               	rlf	??_OUTFQ,f
  6662  0177  0DA1               	rlf	??_OUTFQ+1,f
  6663  0178  0820               	movf	??_OUTFQ,w
  6664  0179  077C               	addwf	OUTFQ@Nprg,w
  6665  017A  00A2               	movwf	??_OUTFQ+2
  6666  017B  0821               	movf	??_OUTFQ+1,w
  6667  017C  1803               	skipnc
  6668  017D  0A21               	incf	??_OUTFQ+1,w
  6669  017E  077D               	addwf	OUTFQ@Nprg+1,w
  6670  017F  00A3               	movwf	??_OUTFQ+3
  6671  0180  0822               	movf	??_OUTFQ+2,w
  6672  0181  0084               	movwf	4
  6673  0182  1783               	bsf	3,7
  6674  0183  1C23               	btfss	??_OUTFQ+3,0
  6675  0184  1383               	bcf	3,7
  6676  0185  0800               	movf	0,w
  6677  0186  00F3               	movwf	___awdiv@dividend
  6678  0187  0A84               	incf	4,f
  6679  0188  0800               	movf	0,w
  6680  0189  00F4               	movwf	___awdiv@dividend+1
  6681  018A  120A  158A  22CB  120A  118A  	fcall	___awdiv
  6682  018F  1283               	bcf	3,5	;RP0=0, select bank0
  6683  0190  1303               	bcf	3,6	;RP1=0, select bank0
  6684  0191  085B               	movf	OUTFQ@j+1,w
  6685  0192  00A5               	movwf	??_OUTFQ+5
  6686  0193  085A               	movf	OUTFQ@j,w
  6687  0194  00A4               	movwf	??_OUTFQ+4
  6688  0195  1003               	clrc
  6689  0196  0DA4               	rlf	??_OUTFQ+4,f
  6690  0197  0DA5               	rlf	??_OUTFQ+5,f
  6691  0198  0824               	movf	??_OUTFQ+4,w
  6692  0199  077C               	addwf	OUTFQ@Nprg,w
  6693  019A  00A6               	movwf	??_OUTFQ+6
  6694  019B  0825               	movf	??_OUTFQ+5,w
  6695  019C  1803               	skipnc
  6696  019D  0A25               	incf	??_OUTFQ+5,w
  6697  019E  077D               	addwf	OUTFQ@Nprg+1,w
  6698  019F  00A7               	movwf	??_OUTFQ+7
  6699  01A0  0826               	movf	??_OUTFQ+6,w
  6700  01A1  0084               	movwf	4
  6701  01A2  1783               	bsf	3,7
  6702  01A3  1C27               	btfss	??_OUTFQ+7,0
  6703  01A4  1383               	bcf	3,7
  6704  01A5  0871               	movf	?___awdiv,w
  6705  01A6  0080               	movwf	0
  6706  01A7  0A84               	incf	4,f
  6707  01A8  0872               	movf	?___awdiv+1,w
  6708  01A9  2A9F               	goto	L8
  6709  01AA                     l3227:	
  6710                           ;FMCW.c: 155: }
  6711                           ;FMCW.c: 156: }
  6712                           
  6713                           
  6714                           ;FMCW.c: 157: else if(Nprg[j] % 2 == 1) {
  6715  01AA  085B               	movf	OUTFQ@j+1,w
  6716  01AB  00A1               	movwf	??_OUTFQ+1
  6717  01AC  085A               	movf	OUTFQ@j,w
  6718  01AD  00A0               	movwf	??_OUTFQ
  6719  01AE  1003               	clrc
  6720  01AF  0DA0               	rlf	??_OUTFQ,f
  6721  01B0  0DA1               	rlf	??_OUTFQ+1,f
  6722  01B1  0820               	movf	??_OUTFQ,w
  6723  01B2  077C               	addwf	OUTFQ@Nprg,w
  6724  01B3  00A2               	movwf	??_OUTFQ+2
  6725  01B4  0821               	movf	??_OUTFQ+1,w
  6726  01B5  1803               	skipnc
  6727  01B6  0A21               	incf	??_OUTFQ+1,w
  6728  01B7  077D               	addwf	OUTFQ@Nprg+1,w
  6729  01B8  00A3               	movwf	??_OUTFQ+3
  6730  01B9  0822               	movf	??_OUTFQ+2,w
  6731  01BA  0084               	movwf	4
  6732  01BB  1783               	bsf	3,7
  6733  01BC  1C23               	btfss	??_OUTFQ+3,0
  6734  01BD  1383               	bcf	3,7
  6735  01BE  0800               	movf	0,w
  6736  01BF  00A4               	movwf	??_OUTFQ+4
  6737  01C0  0A84               	incf	4,f
  6738  01C1  0800               	movf	0,w
  6739  01C2  00A5               	movwf	??_OUTFQ+5
  6740  01C3  1C24               	btfss	??_OUTFQ+4,0
  6741  01C4  2AA0               	goto	l3241
  6742                           
  6743                           ;FMCW.c: 158: if(j == 4){
  6744  01C5  3004               	movlw	4
  6745  01C6  065A               	xorwf	OUTFQ@j,w
  6746  01C7  045B               	iorwf	OUTFQ@j+1,w
  6747  01C8  1D03               	btfss	3,2
  6748  01C9  2A19               	goto	l3237
  6749                           
  6750                           ;FMCW.c: 159: Nprg[j] = Nprg[j] / 2;
  6751  01CA  3002               	movlw	2
  6752  01CB  00F1               	movwf	___awdiv@divisor
  6753  01CC  3000               	movlw	0
  6754  01CD  00F2               	movwf	___awdiv@divisor+1
  6755  01CE  085B               	movf	OUTFQ@j+1,w
  6756  01CF  00A1               	movwf	??_OUTFQ+1
  6757  01D0  085A               	movf	OUTFQ@j,w
  6758  01D1  00A0               	movwf	??_OUTFQ
  6759  01D2  1003               	clrc
  6760  01D3  0DA0               	rlf	??_OUTFQ,f
  6761  01D4  0DA1               	rlf	??_OUTFQ+1,f
  6762  01D5  0820               	movf	??_OUTFQ,w
  6763  01D6  077C               	addwf	OUTFQ@Nprg,w
  6764  01D7  00A2               	movwf	??_OUTFQ+2
  6765  01D8  0821               	movf	??_OUTFQ+1,w
  6766  01D9  1803               	skipnc
  6767  01DA  0A21               	incf	??_OUTFQ+1,w
  6768  01DB  077D               	addwf	OUTFQ@Nprg+1,w
  6769  01DC  00A3               	movwf	??_OUTFQ+3
  6770  01DD  0822               	movf	??_OUTFQ+2,w
  6771  01DE  0084               	movwf	4
  6772  01DF  1783               	bsf	3,7
  6773  01E0  1C23               	btfss	??_OUTFQ+3,0
  6774  01E1  1383               	bcf	3,7
  6775  01E2  0800               	movf	0,w
  6776  01E3  00F3               	movwf	___awdiv@dividend
  6777  01E4  0A84               	incf	4,f
  6778  01E5  0800               	movf	0,w
  6779  01E6  00F4               	movwf	___awdiv@dividend+1
  6780  01E7  120A  158A  22CB  120A  118A  	fcall	___awdiv
  6781  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  6782  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  6783  01EE  085B               	movf	OUTFQ@j+1,w
  6784  01EF  00A5               	movwf	??_OUTFQ+5
  6785  01F0  085A               	movf	OUTFQ@j,w
  6786  01F1  00A4               	movwf	??_OUTFQ+4
  6787  01F2  1003               	clrc
  6788  01F3  0DA4               	rlf	??_OUTFQ+4,f
  6789  01F4  0DA5               	rlf	??_OUTFQ+5,f
  6790  01F5  0824               	movf	??_OUTFQ+4,w
  6791  01F6  077C               	addwf	OUTFQ@Nprg,w
  6792  01F7  00A6               	movwf	??_OUTFQ+6
  6793  01F8  0825               	movf	??_OUTFQ+5,w
  6794  01F9  1803               	skipnc
  6795  01FA  0A25               	incf	??_OUTFQ+5,w
  6796  01FB  077D               	addwf	OUTFQ@Nprg+1,w
  6797  01FC  00A7               	movwf	??_OUTFQ+7
  6798  01FD  0826               	movf	??_OUTFQ+6,w
  6799  01FE  0084               	movwf	4
  6800  01FF  1783               	bsf	3,7
  6801  0200  1C27               	btfss	??_OUTFQ+7,0
  6802  0201  1383               	bcf	3,7
  6803  0202  0871               	movf	?___awdiv,w
  6804  0203  0080               	movwf	0
  6805  0204  0A84               	incf	4,f
  6806  0205  0872               	movf	?___awdiv+1,w
  6807  0206  0080               	movwf	0
  6808                           
  6809                           ;FMCW.c: 160: Nprg_b[count] = 1;
  6810  0207  0854               	movf	OUTFQ@count,w
  6811  0208  00A0               	movwf	??_OUTFQ
  6812  0209  0720               	addwf	??_OUTFQ,w
  6813  020A  3E30               	addlw	(low (OUTFQ@Nprg_b| 0))& (0+255)
  6814  020B  0084               	movwf	4
  6815  020C  3001               	movlw	1
  6816  020D  1383               	bcf	3,7	;select IRP bank0
  6817  020E  0080               	movwf	0
  6818  020F  0A84               	incf	4,f
  6819  0210  3000               	movlw	0
  6820  0211  0080               	movwf	0
  6821  0212                     l3235:	
  6822                           
  6823                           ;FMCW.c: 161: count++;
  6824  0212  3001               	movlw	1
  6825  0213  07D4               	addwf	OUTFQ@count,f
  6826  0214  1803               	skipnc
  6827  0215  0AD5               	incf	OUTFQ@count+1,f
  6828  0216  3000               	movlw	0
  6829  0217  07D5               	addwf	OUTFQ@count+1,f
  6830                           
  6831                           ;FMCW.c: 162: }
  6832  0218  2AA0               	goto	l3241
  6833  0219                     l3237:	
  6834                           
  6835                           ;FMCW.c: 163: else{
  6836                           ;FMCW.c: 164: Nprg[j] = Nprg[j] / 2;
  6837  0219  3002               	movlw	2
  6838  021A  00F1               	movwf	___awdiv@divisor
  6839  021B  3000               	movlw	0
  6840  021C  00F2               	movwf	___awdiv@divisor+1
  6841  021D  085B               	movf	OUTFQ@j+1,w
  6842  021E  00A1               	movwf	??_OUTFQ+1
  6843  021F  085A               	movf	OUTFQ@j,w
  6844  0220  00A0               	movwf	??_OUTFQ
  6845  0221  1003               	clrc
  6846  0222  0DA0               	rlf	??_OUTFQ,f
  6847  0223  0DA1               	rlf	??_OUTFQ+1,f
  6848  0224  0820               	movf	??_OUTFQ,w
  6849  0225  077C               	addwf	OUTFQ@Nprg,w
  6850  0226  00A2               	movwf	??_OUTFQ+2
  6851  0227  0821               	movf	??_OUTFQ+1,w
  6852  0228  1803               	skipnc
  6853  0229  0A21               	incf	??_OUTFQ+1,w
  6854  022A  077D               	addwf	OUTFQ@Nprg+1,w
  6855  022B  00A3               	movwf	??_OUTFQ+3
  6856  022C  0822               	movf	??_OUTFQ+2,w
  6857  022D  0084               	movwf	4
  6858  022E  1783               	bsf	3,7
  6859  022F  1C23               	btfss	??_OUTFQ+3,0
  6860  0230  1383               	bcf	3,7
  6861  0231  0800               	movf	0,w
  6862  0232  00F3               	movwf	___awdiv@dividend
  6863  0233  0A84               	incf	4,f
  6864  0234  0800               	movf	0,w
  6865  0235  00F4               	movwf	___awdiv@dividend+1
  6866  0236  120A  158A  22CB  120A  118A  	fcall	___awdiv
  6867  023B  1283               	bcf	3,5	;RP0=0, select bank0
  6868  023C  1303               	bcf	3,6	;RP1=0, select bank0
  6869  023D  085B               	movf	OUTFQ@j+1,w
  6870  023E  00A5               	movwf	??_OUTFQ+5
  6871  023F  085A               	movf	OUTFQ@j,w
  6872  0240  00A4               	movwf	??_OUTFQ+4
  6873  0241  1003               	clrc
  6874  0242  0DA4               	rlf	??_OUTFQ+4,f
  6875  0243  0DA5               	rlf	??_OUTFQ+5,f
  6876  0244  0824               	movf	??_OUTFQ+4,w
  6877  0245  077C               	addwf	OUTFQ@Nprg,w
  6878  0246  00A6               	movwf	??_OUTFQ+6
  6879  0247  0825               	movf	??_OUTFQ+5,w
  6880  0248  1803               	skipnc
  6881  0249  0A25               	incf	??_OUTFQ+5,w
  6882  024A  077D               	addwf	OUTFQ@Nprg+1,w
  6883  024B  00A7               	movwf	??_OUTFQ+7
  6884  024C  0826               	movf	??_OUTFQ+6,w
  6885  024D  0084               	movwf	4
  6886  024E  1783               	bsf	3,7
  6887  024F  1C27               	btfss	??_OUTFQ+7,0
  6888  0250  1383               	bcf	3,7
  6889  0251  0871               	movf	?___awdiv,w
  6890  0252  0080               	movwf	0
  6891  0253  0A84               	incf	4,f
  6892  0254  0872               	movf	?___awdiv+1,w
  6893  0255  0080               	movwf	0
  6894                           
  6895                           ;FMCW.c: 165: Nprg[j+1] = Nprg[j+1] + 10;
  6896  0256  085B               	movf	OUTFQ@j+1,w
  6897  0257  00A1               	movwf	??_OUTFQ+1
  6898  0258  085A               	movf	OUTFQ@j,w
  6899  0259  00A0               	movwf	??_OUTFQ
  6900  025A  1003               	clrc
  6901  025B  0DA0               	rlf	??_OUTFQ,f
  6902  025C  0DA1               	rlf	??_OUTFQ+1,f
  6903  025D  0820               	movf	??_OUTFQ,w
  6904  025E  3E02               	addlw	2
  6905  025F  00A2               	movwf	??_OUTFQ+2
  6906  0260  0821               	movf	??_OUTFQ+1,w
  6907  0261  1803               	skipnc
  6908  0262  3E01               	addlw	1
  6909  0263  3E00               	addlw	0
  6910  0264  00A3               	movwf	??_OUTFQ+3
  6911  0265  0822               	movf	??_OUTFQ+2,w
  6912  0266  077C               	addwf	OUTFQ@Nprg,w
  6913  0267  00A4               	movwf	??_OUTFQ+4
  6914  0268  0823               	movf	??_OUTFQ+3,w
  6915  0269  1803               	skipnc
  6916  026A  0A23               	incf	??_OUTFQ+3,w
  6917  026B  077D               	addwf	OUTFQ@Nprg+1,w
  6918  026C  00A5               	movwf	??_OUTFQ+5
  6919  026D  0824               	movf	??_OUTFQ+4,w
  6920  026E  0084               	movwf	4
  6921  026F  1783               	bsf	3,7
  6922  0270  1C25               	btfss	??_OUTFQ+5,0
  6923  0271  1383               	bcf	3,7
  6924  0272  0800               	movf	0,w
  6925  0273  00A6               	movwf	??_OUTFQ+6
  6926  0274  0A84               	incf	4,f
  6927  0275  0800               	movf	0,w
  6928  0276  00A7               	movwf	??_OUTFQ+7
  6929  0277  0826               	movf	??_OUTFQ+6,w
  6930  0278  3E0A               	addlw	10
  6931  0279  00A8               	movwf	??_OUTFQ+8
  6932  027A  0827               	movf	??_OUTFQ+7,w
  6933  027B  1803               	skipnc
  6934  027C  3E01               	addlw	1
  6935  027D  3E00               	addlw	0
  6936  027E  00A9               	movwf	??_OUTFQ+9
  6937  027F  085B               	movf	OUTFQ@j+1,w
  6938  0280  00AB               	movwf	??_OUTFQ+11
  6939  0281  085A               	movf	OUTFQ@j,w
  6940  0282  00AA               	movwf	??_OUTFQ+10
  6941  0283  1003               	clrc
  6942  0284  0DAA               	rlf	??_OUTFQ+10,f
  6943  0285  0DAB               	rlf	??_OUTFQ+11,f
  6944  0286  082A               	movf	??_OUTFQ+10,w
  6945  0287  3E02               	addlw	2
  6946  0288  00AC               	movwf	??_OUTFQ+12
  6947  0289  082B               	movf	??_OUTFQ+11,w
  6948  028A  1803               	skipnc
  6949  028B  3E01               	addlw	1
  6950  028C  3E00               	addlw	0
  6951  028D  00AD               	movwf	??_OUTFQ+13
  6952  028E  082C               	movf	??_OUTFQ+12,w
  6953  028F  077C               	addwf	OUTFQ@Nprg,w
  6954  0290  00AE               	movwf	??_OUTFQ+14
  6955  0291  082D               	movf	??_OUTFQ+13,w
  6956  0292  1803               	skipnc
  6957  0293  0A2D               	incf	??_OUTFQ+13,w
  6958  0294  077D               	addwf	OUTFQ@Nprg+1,w
  6959  0295  00AF               	movwf	??_OUTFQ+15
  6960  0296  082E               	movf	??_OUTFQ+14,w
  6961  0297  0084               	movwf	4
  6962  0298  1783               	bsf	3,7
  6963  0299  1C2F               	btfss	??_OUTFQ+15,0
  6964  029A  1383               	bcf	3,7
  6965  029B  0828               	movf	??_OUTFQ+8,w
  6966  029C  0080               	movwf	0
  6967  029D  0A84               	incf	4,f
  6968  029E  0829               	movf	??_OUTFQ+9,w
  6969  029F                     L8:	
  6970  029F  0080               	movwf	0
  6971  02A0                     l3241:	
  6972  02A0  3001               	movlw	1
  6973  02A1  07DA               	addwf	OUTFQ@j,f
  6974  02A2  1803               	skipnc
  6975  02A3  0ADB               	incf	OUTFQ@j+1,f
  6976  02A4  3000               	movlw	0
  6977  02A5  07DB               	addwf	OUTFQ@j+1,f
  6978  02A6  085B               	movf	OUTFQ@j+1,w
  6979  02A7  3A80               	xorlw	128
  6980  02A8  00FF               	movwf	127
  6981  02A9  3080               	movlw	128
  6982  02AA  027F               	subwf	127,w
  6983  02AB  1D03               	skipz
  6984  02AC  2AAF               	goto	u2895
  6985  02AD  3005               	movlw	5
  6986  02AE  025A               	subwf	OUTFQ@j,w
  6987  02AF                     u2895:	
  6988  02AF  1C03               	skipc
  6989  02B0  2904               	goto	l3215
  6990  02B1                     l3245:	
  6991  02B1  3001               	movlw	1
  6992  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  6993  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  6994  02B4  07D2               	addwf	OUTFQ@i_466,f
  6995  02B5  1803               	skipnc
  6996  02B6  0AD3               	incf	OUTFQ@i_466+1,f
  6997  02B7  3000               	movlw	0
  6998  02B8  07D3               	addwf	OUTFQ@i_466+1,f
  6999  02B9  0853               	movf	OUTFQ@i_466+1,w
  7000  02BA  3A80               	xorlw	128
  7001  02BB  00FF               	movwf	127
  7002  02BC  3080               	movlw	128
  7003  02BD  027F               	subwf	127,w
  7004  02BE  1D03               	skipz
  7005  02BF  2AC2               	goto	u2905
  7006  02C0  3011               	movlw	17
  7007  02C1  0252               	subwf	OUTFQ@i_466,w
  7008  02C2                     u2905:	
  7009  02C2  1C03               	skipc
  7010  02C3  28F5               	goto	l3209
  7011  02C4                     l3249:	
  7012                           
  7013                           ;FMCW.c: 166: }
  7014                           ;FMCW.c: 167: }
  7015                           ;FMCW.c: 168: }
  7016                           ;FMCW.c: 169: }
  7017                           ;FMCW.c: 172: for (int i=0; i<17; i++)
  7018  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  7019  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  7020  02C6  01D8               	clrf	OUTFQ@i_468
  7021  02C7  01D9               	clrf	OUTFQ@i_468+1
  7022  02C8  0859               	movf	OUTFQ@i_468+1,w
  7023  02C9  3A80               	xorlw	128
  7024  02CA  00FF               	movwf	127
  7025  02CB  3080               	movlw	128
  7026  02CC  027F               	subwf	127,w
  7027  02CD  1D03               	skipz
  7028  02CE  2AD1               	goto	u2915
  7029  02CF  3011               	movlw	17
  7030  02D0  0258               	subwf	OUTFQ@i_468,w
  7031  02D1                     u2915:	
  7032  02D1  1803               	btfsc	3,0
  7033  02D2  2B1A               	goto	l3267
  7034  02D3                     l3255:	
  7035                           
  7036                           ;FMCW.c: 173: {
  7037                           ;FMCW.c: 174: if(Nprg_b[i] == 0)
  7038  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  7039  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  7040  02D5  0858               	movf	OUTFQ@i_468,w
  7041  02D6  00A0               	movwf	??_OUTFQ
  7042  02D7  0720               	addwf	??_OUTFQ,w
  7043  02D8  3E30               	addlw	(low (OUTFQ@Nprg_b| 0))& (0+255)
  7044  02D9  0084               	movwf	4
  7045  02DA  1383               	bcf	3,7	;select IRP bank0
  7046  02DB  0800               	movf	0,w
  7047  02DC  00A1               	movwf	??_OUTFQ+1
  7048  02DD  0A84               	incf	4,f
  7049  02DE  0800               	movf	0,w
  7050  02DF  00A2               	movwf	??_OUTFQ+2
  7051  02E0  0821               	movf	??_OUTFQ+1,w
  7052  02E1  0422               	iorwf	??_OUTFQ+2,w
  7053  02E2  1D03               	btfss	3,2
  7054  02E3  2AED               	goto	l3259
  7055                           
  7056                           ;FMCW.c: 175: {
  7057                           ;FMCW.c: 176: L_OUT(fmcwtxrx);
  7058  02E4  087B               	movf	OUTFQ@fmcwtxrx+1,w
  7059  02E5  00F4               	movwf	L_OUT@fmcwtxrx+1
  7060  02E6  087A               	movf	OUTFQ@fmcwtxrx,w
  7061  02E7  00F3               	movwf	L_OUT@fmcwtxrx
  7062  02E8  120A  158A  21F2  120A  118A  	fcall	_L_OUT
  7063  02ED                     l3259:	
  7064                           
  7065                           ;FMCW.c: 177: }
  7066                           ;FMCW.c: 178: if(Nprg_b[i] == 1)
  7067  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  7068  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  7069  02EF  0858               	movf	OUTFQ@i_468,w
  7070  02F0  00A0               	movwf	??_OUTFQ
  7071  02F1  0720               	addwf	??_OUTFQ,w
  7072  02F2  3E30               	addlw	(low (OUTFQ@Nprg_b| 0))& (0+255)
  7073  02F3  0084               	movwf	4
  7074  02F4  1383               	bcf	3,7	;select IRP bank0
  7075  02F5  0800               	movf	0,w
  7076  02F6  00A1               	movwf	??_OUTFQ+1
  7077  02F7  0A84               	incf	4,f
  7078  02F8  0800               	movf	0,w
  7079  02F9  00A2               	movwf	??_OUTFQ+2
  7080  02FA  0321               	decf	??_OUTFQ+1,w
  7081  02FB  0422               	iorwf	??_OUTFQ+2,w
  7082  02FC  1D03               	btfss	3,2
  7083  02FD  2B07               	goto	l3263
  7084                           
  7085                           ;FMCW.c: 179: {
  7086                           ;FMCW.c: 180: H_OUT(fmcwtxrx);
  7087  02FE  087B               	movf	OUTFQ@fmcwtxrx+1,w
  7088  02FF  00F4               	movwf	H_OUT@fmcwtxrx+1
  7089  0300  087A               	movf	OUTFQ@fmcwtxrx,w
  7090  0301  00F3               	movwf	H_OUT@fmcwtxrx
  7091  0302  120A  158A  21AC  120A  118A  	fcall	_H_OUT
  7092  0307                     l3263:	
  7093  0307  3001               	movlw	1
  7094  0308  1283               	bcf	3,5	;RP0=0, select bank0
  7095  0309  1303               	bcf	3,6	;RP1=0, select bank0
  7096  030A  07D8               	addwf	OUTFQ@i_468,f
  7097  030B  1803               	skipnc
  7098  030C  0AD9               	incf	OUTFQ@i_468+1,f
  7099  030D  3000               	movlw	0
  7100  030E  07D9               	addwf	OUTFQ@i_468+1,f
  7101  030F  0859               	movf	OUTFQ@i_468+1,w
  7102  0310  3A80               	xorlw	128
  7103  0311  00FF               	movwf	127
  7104  0312  3080               	movlw	128
  7105  0313  027F               	subwf	127,w
  7106  0314  1D03               	skipz
  7107  0315  2B18               	goto	u2945
  7108  0316  3011               	movlw	17
  7109  0317  0258               	subwf	OUTFQ@i_468,w
  7110  0318                     u2945:	
  7111  0318  1C03               	skipc
  7112  0319  2AD3               	goto	l3255
  7113  031A                     l3267:	
  7114                           
  7115                           ;FMCW.c: 181: }
  7116                           ;FMCW.c: 182: }
